"92","¶ﬂ`(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","70901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","70,00,000","31,45,000","3,00,00,000","—"
"93","£…–˙+˘ﬂ £–˘–˙¿…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","71101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","5,70""00,000","2,82,20,000","30,00,00,000","—"
"94","„…(cid:201)·˘˛–¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","71201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""80,00,000","93,60,000","9,00,00,000","—"
"95","ﬂ(cid:190)˘(cid:140) (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","71301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","23,90,000","2,50,00,000","—"
"96","ﬂ(cid:190)˘(cid:140) (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","71302","£–˘–¨(cid:213)¶(cid:190)˘"" (cid:137)…–˙…”˘ ”‰˘(cid:222)”˘","","","",""
"","","","(cid:218)¶˘¶ﬂ+˘ﬂ¿˘ (cid:140)‰˘„˛‚","120,00""00,000","120,00,00,000","60,00,00,000","15,00""00,000"
"97","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ﬂ˘ ﬂ(cid:190)˘(cid:140) „(cid:138)‰˘–¨¶˘","71401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","6,00,00,000","2,15,20,000","25,00,00,000","—"
"98","–(cid:242)ﬂ˝–˛`ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","71601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""80,00,000","48,45,000","7,00,00,000","—"
"99","•(cid:129)‚·¶˘˛¶"" „˙(cid:215)ﬂ˙`(cid:190)˘"" –¨(cid:222)`…˘","71701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ`‚¨„˘(cid:218)–˘ ˝–˛`¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,40,00,000","24,25,000","4,00,00,000","—"
"100","–(cid:219)…˘¶˘¶¨ ⁄˛(cid:181)»˙¿…˘ £¶¨„¶¨","71801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1""80,00,000","76,80,000","6,50,00,000","—"
"101","(cid:140)˛¿»˙·˘(cid:213)¶˘(cid:215)˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘","72101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","65,00,000","25,50,000","2,80,00,000","—"
"102","⁄(cid:220)…˘˝`¶¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","72201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,11,65,000","11,00,00,000","—"
"103","(cid:204)¶˙(cid:192)¨(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","72301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","6,50,00,000","3,06,50,000","20,00,00,000","—"
