"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)",""
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"191","(cid:218)·˛`ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ¶¨˛(cid:181)ﬂ˘","87601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","80""00""000","36,20,000","4,20,00,000","—"
"192","`¿¨”ﬁ·(cid:190)(cid:140)»(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","87701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","90""00""000","47,70,000","5,50,00,000","—"
"193","”˛(cid:190)»ﬂ –¨(cid:222)„(cid:138)…˘–˘(cid:204)–»˘˛ﬂ","87801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:218)‚…˛”„˘(cid:218)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","10""00""000","4,00,000","80,00,000","—"
"194","¥(cid:190)+˘˛ﬂ (cid:218)˛ﬂ(cid:138)…¶ ˝–˛`","90101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","40""00""00""000","30,75,60,000","162,00,00,000","—"
"195","¥(cid:190)+˘˛ﬂ (cid:218)˛ﬂ(cid:138)…¶ ˝–˛`","90102","¥(cid:190)+˘˛ﬂ (cid:218)˛ﬂ(cid:138)…¶¶˘","","","",""
"","","","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘ „ﬁ·ﬂ","","","",""
"","","","–˙˛(cid:190) (cid:219)‰˘„(cid:181)ﬂ˘ﬂ(cid:181)ﬂ˘—","170""00""00""000","170,00,00,000","320,00,00,000","40,00,00,000"
"196","˝”˙·˘·˙…˘ ˝„˙ﬂ˘—`…¶˘(cid:215)¶˘","90201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1""60""00""000","1,02,80,000","7,20,00,000","—"
"197","£‡˘–(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","90401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50""00""00""000","29,05,70,000","136,50,00,000","—"
"198","ﬂ·˘··+˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","90501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""60""00""000","89,20,000","7,80,00,000","—"
"199","£…–˙+˘ﬂ¶˘ (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","90601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2""00""00""000","1,14,20,000","10,20,00,000","—"
