"","","(cid:231)·˘(cid:213)‰(cid:226)  ”‰˘(cid:222)”˘  (cid:231)·˘(cid:213)‰(cid:226)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  13,82,00,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    12,35""00,000","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","",""
"¶˛(cid:190)„˘(cid:218)","570","(cid:231)·˘(cid:213)‰(cid:226)  ”‰˘(cid:222)”˘  (cid:231)·˘(cid:213)‰(cid:226)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","2,36,00,000","95,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  53  –(cid:231)·˘(cid:213)‰(cid:226)¶˘  (cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨","7,26,00,000","7,10,00,000"
"¶˛(cid:190)„˘(cid:218)","874","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨""  (cid:231)·˘(cid:213)‰(cid:226)–˘  –+˘ﬂ+˘ﬂ¿˘  „¶¨`˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  53  –(cid:231)·˘(cid:213)‰(cid:226)¶˘  (cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨","3,45,00,000","3,80,00,000"
"¶˛(cid:190)„˘(cid:218)","875","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰  „(cid:181)¨»˙¿…˘  ⁄˛(cid:181)ﬂ˘—Æ","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","75,00,000","50,00,000"
"","","”(cid:201)¿˘  —(cid:136)˝»‰˘‰  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  6,25,55,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  21,62,50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","580","”(cid:201)¿˘ —(cid:136)˝»‰˘‰ £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,45,90,000","75,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  15  –”(cid:222)–(cid:201)…˛”„˘(cid:218)”˘  (cid:218)‚…˘  •¨(cid:221)”˙(cid:181)(cid:219)”˘","4,79,65,000","20,87""00,000"
"","","¥·…˘  •¨`˙…(cid:181)  ˝–˛`ﬂ¿˘  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  28,50,94,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    1,00,00,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","590","¥·…˘  •¨`˙…(cid:181)  ˝–˛`ﬂ¿˘  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","2,80,00,000","45,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ„˙(cid:215)ﬂ˙„˘(cid:218)","25,70,94,000","55,00,000"
