"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","832","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  ﬂ¨¿¨(cid:204)•˙–˘–¨","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,10,00,000","2,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","3,20,00,000","-"
"¶˛(cid:190)„˘(cid:218)","833","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  ”·˘·ﬂ˘ﬂ¿„˘(cid:218)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,36,00,000","2,12,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","13,44,00,000","-"
"¶˛(cid:190)„˘(cid:218)","834","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""  £”˘„˙˛‰","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,40,00,000","4,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","22,60,00,000","-"
"¶˛(cid:190)„˘(cid:218)","835","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" ¶¨(cid:221)˝ﬂ˙(cid:181)”˛(cid:190)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,20,00,000","1,90,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","9,45,00,000","-"
"¶˛(cid:190)„˘(cid:218)","836","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  —(cid:221)•˙ﬂ(cid:190)˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,83,00,000","3,64,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","46,72,00,000","-"
"¶˛(cid:190)„˘(cid:218)","837","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:218)¶˘¶¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,36,00,000","2,37,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","18,39,00,000","-"
"¶˛(cid:190)„˘(cid:218)","838","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" £(cid:216)…˙¶(cid:218)…”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,50,00,000","2,70,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","24,15,00,000","-"
