"","¶˛(cid:190)„˘(cid:218)","106","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  £¶¨„¶¨","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","41,41,31,000","1,11,00,000",""
"","¶˛(cid:190)„˘(cid:218)","107","„˙…˙(cid:224)”(cid:129)‰  (cid:219)¶(cid:190)˘`…¨(cid:129)  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)    •¨(cid:221)`˙ﬂ”˘","1,22,30,000","8,50,000",""
"5","¶˛(cid:190)„˘(cid:218)","108","„˙…˙(cid:224)”(cid:129)‰  (cid:137)…¶˙‚  £…–˙+˘ﬂ  (cid:204)ﬂ˙‰·˙(cid:140)(cid:129)  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,44,70,000","13,00,000",""
"","¶˛(cid:190)„˘(cid:218)","109","„˙…˙(cid:224)”(cid:129)‰  '¶¨…˘ﬂ˘ﬂ·˘–¨¶˘  ¶˛(cid:190)`…¨(cid:129)  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","3,29,80,000","13,00,000",""
"","¶˛(cid:190)„˘(cid:218)","111","˝¶…˘¶(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","89,88,27,000","160,00,000",""
"10","","","","","","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","¶˛(cid:190)„˘(cid:218)","112","•(cid:201)¶¨–˘˝–˛`  ⁄˛(cid:181)ﬂ˘—Æ","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)    •¨(cid:221)`˙ﬂ”˘","1,71,20,000","10,50,000",""
"","¶˛(cid:190)„˘(cid:218)","113","£…–˙+˘ﬂ  ˝–˛`  ⁄˛(cid:181)ﬂ˘—Æ","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)    •¨(cid:221)`˙ﬂ”˘","5,18,86,000","29,00,000",""
"15","¶˛(cid:190)„˘(cid:218)","114","•¨(cid:221)`˙ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚  „˙…˙(cid:224)”(cid:129)‰  ⁄˛(cid:181)»˙¿…˘  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","60,32,000","2,60,000",""
"","¶˛(cid:190)„˘(cid:218)","115","•¨¶¨  ⁄˛(cid:181)ﬂ˘—Æ  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","2,63,20,000","86,50,000",""
"","¶˛(cid:190)„˘(cid:218)","116","(cid:219)(cid:129)‚˙¿˘  –‚˙¶¨„¶¨(cid:138)(cid:129)  £(cid:223)`(cid:190)ﬂ”˘  (£¶¨˝”¶—  (cid:136)(cid:176)(cid:137)(cid:176)(cid:140)˝†(cid:215)+˘ﬂ)","","",""
"20","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)    •¨(cid:221)`˙ﬂ”˘","66,10,000","1,00,000","7"
