"179","¥‰„˘„…˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨","86201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","65,20,000","2,30,00,000",""
"","","","","","","","—"
"180","`‚(cid:140)(cid:190)+˘—„˘ „˙(cid:215)ﬂ˙„˘(cid:218)¶˘","86301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","3""10,00,000","1,21,00,000","8,80,00,000",""
"","","","","","","","—"
"181","˝¶–¨» (cid:140)(cid:190)+˘—ﬂ˘ ﬂ˙·˘–¨–˘","86401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–˙˛(cid:190)ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,00,00,000","42,10,000","4,20,00,000",""
"","","","","","","","—"
"182","ﬂ˛…˝»˙…”˘ ˝„(cid:181)(cid:190)˘ ¶¨˛(cid:181)ﬂ˘","86501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,30,00,000","40,90,000","4,00,00,000",""
"","","","","","","","—"
"183","`…˘¶˘¶ﬂ¶˘   ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","86601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","8,00,000","1,80,00,000",""
"","","","","","","","—"
"184","¥‰ﬂ˘—”¶¨""  “‰˘(cid:222)”¶¨ﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘","86801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","10,40,000","1,40,00,000",""
"","","","","","","","—"
"185","ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨`˙¿…˘  ¶¨˛(cid:181)ﬂ˘","86901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","12,00,000","1,80,00,000",""
"","","","","","","","—"
"186","£¿˛`ﬂ˘(cid:231)(cid:222)ﬂ¿˘"" •¨»”+˘ﬂ¿˘","87101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","60,00,000","23,40,000","3,00,00,000",""
"","","","","","","","—"
"187","¥(cid:190)+˘˛ﬂ  ˝¶–¨»  (cid:218)(cid:190)˛”–˘(cid:204)–˙¶˘(cid:215)","87201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)ﬂ”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","5,50,000","90,00,000",""
"","","","","","","","—"
"188","§(cid:181)(cid:226)"" ⁄˛(cid:181)»˙¿…˘  ¶¨˛(cid:181)ﬂ˘","87301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1""20,00,000","84,60,000","4,90,00,000",""
"","","","","","","","—"
"189","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨"" (cid:231)·˘(cid:213)‰","87401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:226)–˘ –+˘ﬂ+˘ﬂ¿˘ „¶¨`˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","45,00,000","11,10,000","2,20,00,000",""
"","","","","","","","—"
"190","(cid:231)·˘(cid:213)‰(cid:226)¶˘(cid:215)˛‰„˘ „(cid:181)¨»˙¿…˘","87501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","⁄˛(cid:181)ﬂ˘—Æ","","(cid:219)‰˘„(cid:181)”˘","10""00""000","1,50,000","70,00,000",""
"","","","","","","","—"
