"135","”¶¨„˘(cid:147)·˘(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","81201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,30,00,000","63,40,000","6,00,00,000","—"
"136","(cid:204)¶˙˛ﬂ”¶¨„˘(cid:218)"" (cid:218)¿˘¿¨(cid:140)„…¶˘","81301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","4,00,00,000","1,21,90,000","14,20,00,000","—"
"137","˝¶–¨» ¶¨·˘·”¨·(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","81401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","14,75,000","2,20,00,000","—"
"138","›»˘`[¶¨»¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","81501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2""20,00,000","44,30,000","5,80,00,000","—"
"139","„¶¨`˙¿…˘ •˙»ﬂ”˘","81601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","4""20,00,000","1,18,90,000","13,50,00,000","—"
"140","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","81701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)ﬂ˙Æ”˘(cid:218)","","(cid:219)‰˘„(cid:181)”˘","3""40,00,000","2,37,30,000","14,80,00,000","—"
"141","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","81801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ”˘„˜˙","","(cid:219)‰˘„(cid:181)”˘","5,00,00,000","3,85,80,000","16,00,00,000","—"
"142","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","81901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ(cid:224)¶˘(cid:215)˛‰","","(cid:219)‰˘„(cid:181)”˘","3,90,00,000","2,19,20,000","17,00,00,000","—"
"143","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂﬁ(cid:136)","82101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","4,20,00,000","2,81,70,000","17,00,00,000","—"
"144","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ "" ”˙¶˘¶˛¿","82201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,80,00,000","1,50,00,000","10,00,00,000","—"
"145","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" (cid:216)`(cid:204)…(cid:139)»˙","82301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,10,00,000","1,41,90,000","7,20,00,000","—"
"146","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘"" ﬂ˙(cid:139)","82401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","4,30,00,000","2,83,10,000","16,00,00,000","—"
