"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)",""
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"169","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","85103","(cid:140)`–˙» „ﬁ˛(cid:181)","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","32,10,00,000","32,10,00,000","67,50,00,000",""
"","","","","","","","—"
"170","ﬂ”•(cid:190) £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘","85201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","25""00,00,000","6,14,80,000","50,00,00,000",""
"","","","","","","","—"
"171","•(cid:201)…˘„˘„˙–‚¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","85301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","9""00,00,000","6,08,00,000","33,50,00,000",""
"","","","","","","","—"
"172","`‚`¿¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","85401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","8""00,00,000","2,12,00,000","22,20,00,000",""
"","","","","","","","—"
"173","ﬂ˙(cid:181)¨ ⁄˛(cid:181)»˙¿…˘","85501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1""80,00,000","70,60,000","7,50,00,000",""
"","","","","","","","—"
"174","ﬂ˙(cid:181)¨  §…¨˛” •¨…˘(cid:181)»¶˘","85601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","5,90,000","2,50,00,000",""
"","","","","","","","—"
"175","•¨(cid:190) £¿˛`¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","85701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","12,50,00,000","7,81,50,000","37,50,00,000",""
"","","","","","","","—"
"176","(cid:140)`–˙»  “‰˘(cid:222)”¶¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","85801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2""20,00,000","1,50,80,000","4,50,00,000",""
"","","","","","","","—"
"177","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘"" •(cid:201)…˘`¿+˘ﬂ¿˘","85901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","2""20,00,000","73,40,000","10,00,00,000",""
"","","","","","","","—"
"178","(cid:140)(cid:190)+˘— §‰˘„¶˘¶¨"" (cid:210)ﬂ˙¶˙…¶˘","86101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1""50,00,000","94,90,000","9,50,00,000",""
"","","","","","","","—"
