"¶˛(cid:190)„˘(cid:218)","823","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:216)`(cid:204)…(cid:139)»˙","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,60,00,000","6,70,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","13,40,00,000","-"
"¶˛(cid:190)„˘(cid:218)","824","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ˙(cid:139)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,84,59,000","2,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","28,22,51,000","-"
"¶˛(cid:190)„˘(cid:218)","825","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ”˙¶˘¶˛‰","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,46,00,000","5,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","23,44,00,000","-"
"¶˛(cid:190)„˘(cid:218)","826","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  £”˘„˙•˘˝¶˙·˘˛·","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,20,00,000","2,30,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","18,60,00,000","-"
"¶˛(cid:190)„˘(cid:218)","827","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" »˙(cid:192)˘„˘„˙(cid:181)”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,40,00,000","2,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","15,20,00,000","-"
"¶˛(cid:190)„˘(cid:218)","828","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" ”(cid:129)‚˙…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,05,00,000","1,60,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","4,15,00,000","-"
"¶˛(cid:190)„˘(cid:218)","829","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" `(cid:226)‚¨»˙","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,28,00,000","2,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","4,32,00,000","-"
"¶˛(cid:190)„˘(cid:218)","831","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  (cid:219)(cid:190)˘˛(cid:190)¶˘¶(cid:201)(cid:226)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","92,00,000","1,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","3,34,00,000","-"
