"9","„˙…˙(cid:224)”(cid:129)‰ 
'¶¨…˘ﬂ˘ﬂ·˘–¨¶˘","10901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶˛(cid:190)`…¨(cid:129) £(cid:223)`(cid:190)ﬂ”˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","8,00,000","80,00,000","—"
"10","˝¶…˘¶(cid:190)˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","11101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,70,00,000","68,40,000","7,50,00,000","—"
"11","•(cid:201)¶¨–˘˝–˛` ⁄˛(cid:181)ﬂ˘—Æ","11201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","11,80,000","1,60,00,000","—"
"12","£…–˙+˘ﬂ ˝–˛` ⁄˛(cid:181)ﬂ˘—Æ","11301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","24,25,000","2,50,00,000","—"
"13","•¨(cid:221)`˙ﬂ¶˘¶¨‰˘ﬂ˙‚  „˙…˙(cid:224)”(cid:129)‰","11401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","⁄˛(cid:181)»˙¿…˘ £(cid:223)`(cid:190)ﬂ”˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,60,000","60,00,000","—"
"14","•¨¶¨ ⁄˛(cid:181)ﬂ˘—Æ £(cid:223)`(cid:190)ﬂ”˘","11501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","20,00,000","6,30,000","1,20,00,000","—"
"15","(cid:219)(cid:129)‚˙¿˘  –‚˙¶¨„¶¨(cid:138)(cid:129)  (cid:136)(cid:176)(cid:137)","11601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:140)˝†(cid:215)+˘ﬂ) £(cid:223)`(cid:190)ﬂ”˘","","(cid:219)‰˘„(cid:181)”˘","6,00,000","85,000","30,00,000","—"
"16","¥(cid:190)‡˘–”˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)(cid:190)˘ —‰˘‰–˘","11701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–˙·˘(cid:213)ﬂ˛¿  (cid:140)–˙…˛(cid:181)  (cid:204)–»˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","23,25,000","2,60,00,000","—"
"","`¶‰˘ﬂ˙‚ ⁄˛(cid:181)ﬂ˘—Æ","","","","","",""
"17","¥(cid:190)‡˘–”˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)(cid:190)˘ —‰˘‰–˘","11702","¥(cid:190)‡˘–¶˘˛¶ﬂ˘  ﬂﬁ(cid:213)(cid:137)(cid:136)„˘","","","","—"
"","–˙·˘(cid:213)ﬂ˛¿  (cid:140)–˙…˛(cid:181)  (cid:204)–»˘","","„¶‰˘ﬂ˙ﬂ ¥(cid:190)‡˘–”˘ `(cid:192)+˘—","","","",""
