"","16","","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","","^5&","tlS j.ka;sfha ^4& jk Wmj.ka;sfha —kdufhdackd"
"","","","lrkq ,nk tla tla wfmalaIlhdf.a ,sÅ; leue;a;˜"
"","","","hk jpk fjkqjg —kdufhdackd lrkq ,enQ tla tla"
"","","","wfmalaIlhdf.a  iy  tla  tla  ;eke;a;df.a  ,sÅ;"
"","","","leue;a;” hk jpk wdfoaY lsÍfuka ;"
"","","^6&","tlS j.ka;sfha ^4w& Wmj.ka;sfha —;reK wfmalaIlhd˜"
"","","","hk  jpk  fhfok  iEu    ;ekl  u    tlS    jpk"
"","","","fjkqjg —;reKhd˜ hk jpk wdfoaY lsÍfuka ; iy"
"","","^7&","tlS j.ka;sfha ^4w& Wmj.ka;shg blaì;sj u my;"
"","","","oelafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka :—"
"","","","—^4wd&  tla  tla  wfmalaIlhd  iïnkaOfhka  yd"
"","","","kdufhdackd m;%hl kï olajd we;s tla tla ;eke;a;ka"
"","","","iïnkaOfhka cd;sl rdcH iNdfõ 1975 wxl 1 ork"
"","","","j;alï iy nerlï m%ldY lsÍfï mk; hgf;a tlS"
"","","","mk;ska kshu lrkq ,enQ wdlD;shg wkql+, jQ j;alï"
"","","","iy  nerlï  m%ldYhla  tlS  kdufhdackd  m;%h"
"","","","Ndr§fuka  miq  udi  ;=kla  we;=<;  bosrsm;a  l<"
"","","","hq;= h'˜'"
"","","",""
"m%Odk  m%{ma;sfha","","23'23'23'23'23'   cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska",""
"29  jk  j.ka;sh","","",""
"","","wjika  jrg  ixfYdaê;  m%Odk  m%{ma;sfha  29  jk  j.ka;sh",""
"ixfYdaOkh  lsrSu'","","",""
"","","my;  oelafjk  mrsos  fuhska  ;jÿrg;a  ixfYdaOkh  lrkq",""
"","",",efí :—",""
"","","^1&","tu  j.ka;sfha  ^1&  jk  Wmj.ka;sh  yd  ^2&  jk"
"","","","Wmj.ka;sh bj;afldg ta fjkqjg my; oelafjk"
"","","","Wmj.ka;s wdfoaY lsÍfuka :—"
"","","","—^1& ^w& hï Pkaao úuiSul oS iEu ms<s.;a foaYmd,k"
"","","","mlaIhla iy iajdëk lKavdhula úiska u"" 26 jk"
"","","","j.ka;sh  hgf;a  oekaùu  m<  lrk  ,o  oskh  iy"
"","","","kdufhdackd m;%h Ndrfokq ,nk oskh w;r ld,h"
"","","",";=<  iy  l=uk  fya;=jla  ksid  jqj  o""  kdufhdackd"
"","","","lsÍfï  ld,iSudfõ  wjika  oskg  by;ska  u  jQ  osk"
"","","","uOHyk fod<y miq fkdù"" kdufhdackd m;%h bosrsm;a"
"","","","l< hq;= f;aÍï Ndr ks,Orhd fj; -"
"","","","^i&
m
<
.;a foaYmd,k mlaIhla u.ska kdufhdackd"
"","","","lrkq ,enQ tla tla wfmalaIlhd iy wu;r"
"","","",";eke;a;ka iïnkaOfhka tla whl=g remsh,a"
"","","","mkaoyil uqo,la ; iy"
