"","20","","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","26'26'","1990 wxl 25 ork mk;ska ixfYdaê; m%Odk m%{ma;sfha"
"35  jk  j.ka;sh","","",""
"","","35 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh bj;afldg ta fjkqjg",""
"ixfYdaOkh  lsrSu'","","",""
"","","my; oelafjk Wmj.ka;sh wdfoaY lsrSu u.ska fuhska ;jÿrg;a",""
"","","ixfYdaOkh lrkq ,efí :—",""
"","","","“^1& ^w& hï Pkao úuiSï m%foaYhla jk úg"" kdu"
"","","","fhdackd  m;%  Ndr.ekSfï  ld,iSudj  bl=;aùfuka"
"","","","miq —"
"","","","^i& hï ms<s.;a foaYmd,k mlaIhla fyda iajdëk"
"","","","lKavdhula  fyda  fjkqfjka  kdu  fhdackd"
"","","","m;%hla úêu;a f,i ,eî fkdue;s njg ; fyda"
"","","","^ii& wjia:dfjdaÑ; mrsos"" ;ukag ,enqkq kdufhdackd"
"","","","m;% ish,a, u m%;slafIam lrkq ,en we;s nj"
"","","","fyda tlS kdu fhdackdm;%j, i|yka ish¨ u"
"","","","wfmalaIlhkaf.a kï 31 jk j.ka;sfha ^3& jk"
"","","","Wmj.ka;sh m%ldr tlS kdufhdackd m;%fhka"
"","","","bj;a fldg we;s njg"""
"","","","f;arSïNdr  ks,Orhdg  fmkS  hk  wjia:djl""  tlS"
"","","","f;arSïNdr  ks,Orhd  úiska""  wjia:dfjdaÑ;  mrsos"""
"","","",";ukag kdu fhdackd m;% lsisjla fkd,enqkq nj"
"","","","fyda ;ukag ,enqkq kdufhdckd m;% ish,a, m%;slafIam"
"","","","lrkq ,enq nj fyda tlS kdufhdackd m;%j, i|yka"
"","","","ish¨ u  wfmalaIlhkaf.a  kï  31 jk j.ka;sfha"
"","","","^3& jk Wmj.ka;sh hgf;a tlS kdufhdackd  m;%j,ska"
"","","","bj;a  lrkq  ,enQ  nj  fydaa wod< m%foaYh msysá"
"","","","osia;%slalfha Pkao úuiSïNdr ks,Orhdg  f;arSïNdr"
"","","","ks,Orhd úiska jyd u jd¾;d l< hq;= h'"
"","","","^wd& Pkao úuiSï Ndr ks,Orhd úiska tlS jd¾;dj"
"","","",",eîfuka miq osk y;lg jeä fkdjk ld,hla ;=<"
"","","","kdufhdackd m;% Ndr.ekSfï jeäÿr ld,iSudjka kshu"
"","","","lrñka oekaùula m< l< hq;=h' tlS oekaùu u.ska"
"","","","^fuys ñkau;= “fojk"" kdufhdackd m;% Ndr.ekSfï"
"","","","ld,iSudj”  hkqfjka  y÷kajkq  ,nk&  f;arSïNdr"
"","","","ks,Orhd úiska ;u ld¾hd,fhaoS kdufhdackd m;%"
"","","","Ndr.kakd ld,iSudj ksYaÑ;j i|yka l< hq;= w;r"""
"","","","fï wd{dmkf;a  ish,q úêúOdk ta iïnkaOfhka"
"","","","wod< úh hq;= h'˜'"
