"","54","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","73'73'73'73'73'
1990     wxl 25 ork mk;ska ixfYdaê; m%Odk m%{ma;sfha"
"89  jk  j.ka;sh","",""
"","","89 jk j.ka;sh my; oelafjk mrsos fuhska ixfYdaOkh lrkq"
"ixfYdaOkh  lsrSu'","",""
"",",efí :—",""
"","","^1&
“kshñ;  oskh”  hk  fhÿfï  w¾:  ksrEmKhg"
"","","blaì;sj u my; oelafjk w,q;a w¾: ksrEmKh"
"","","tl;= lsrSfuka :—"
"","","“wkqu; ,l=K” hkafkka flduidrsiajrhd úiska"
"","",".eiÜ m;%fha m< lrkq ,nk oekaùula u.ska"
"","","fuu wd{dmkf;a ld¾hh i|yd wkqu; lrk"
"","",",o ,l=Kla woyia fõ""”;"
"","","^2&
“n,h,;a  ksfhdað;hd”  hk  fhÿfï  w¾:"
"","","ksrEmKh bj;a lsrSfuka ; iy"
"","","^3&
“ue;sjrK flduidrsiajrhd” hk w¾: ksrEmKhg"
"","","blaì;sj u my; oelafjk w,q;a w¾: ksrEmKh"
"","","we;=<;a lsrSfuka (-"
"","","“iNdj” hkafkka wjia:dfjdaÑ; mrsos uy k.r"
"","","iNdjla"" k.r iNdjla fyda m%dfoaYSh iNdjla"
"","","woyia fõ'”."
"m%Odk  m%{ma;sfha","74'74'","m
Odk m%{ma;sfha m<uqjk Wmf,aLkh fuhska bj;alr"
"m<uqjk","",""
"","","ta fjkqjg my; Wmf,aLkh wdfoaY lrkq ,efí :—"
