"","50","","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","58'","1990 wxl 25 ork mk;ska wjikajrg ixfYdaê; m%Odk"
"78  jk  j.ka;sh","","",""
"","","m%{ma;sfha  78  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  tu",""
"ixfYdaOkh  lsrSu'","","",""
"","","Wmj.ka;sfha  ^ww&  fþoh  bj;a  lsÍfuka  fuhska  ;jÿrg;a",""
"","","ixfYdaOkh lrkq ,efí :—",""
"m%Odk  m%{ma;sfha","","",""
"","","59'","m
Odk m%{ma;sfha 81w j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"81w  j.ka;sh","","",""
"","","^we&  fPaoh  bj;a  fldg  ta  fjkqjg  my;  oelafjk  fPaoh",""
"ixfYdaOkh  lsrSu'","","",""
"","","wdfoaY lsrSfuka fuhska ixfYdaOkh lrkq ,efí :—",""
"","","“^we& hï Pkao odhlhl= úiska hï wfmalaIlhl=g fyda hï",""
"","","","foaYmd,k  mlaIhlg  fyda  iajdëk  lKavdhula"
"","","","fjkqfjka  Pkaoh  mdúÉÑ  fkdlrk  f,i"
"","","","fm<Uùu';”"
"m%Odk  m%{ma;sfha","","",""
"","","60'","m%Odk m%{ma;sfha     81wd j.ka;sh my; oelafjk mrsos"
"81wd j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí :—",""
"ixfYdaOkh  lsrSu'","","",""
"","","^1&","tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u fuys"
"","","","my; oelafjk w,q;a Wmj.ka;sh we;=<;a lsrSfuka (-"
"","","","“^1w&  fï  wd{dmk;  hgf;a  jQ  hï  Pkao"
"","","","úuiSul  kdufhdackd  ld,iSudfõ  m<uq"
"","","","oskfhka wdrïN jk yd tu Pkao úuiSfïoS"
"","","","Pkaoh fokq ,nk oskhg blaì;sj u jQ oskfhka"
"","","","wjidk jk ld,iSudj ;=< :—"
"","","","^w&
n,fha isák foaYmd,k mlaIfhka ;r."
"","","","lrk  hï  ksYaÑ;  wfmalaIlhl=f.a"
"","","","jdishg  Pkaoh  oSug  Pkao  odhlhkag"
"","","","n,mEula  we;súh  yels  hï  wdKavqfõ"
"","","","wdh;khla fyda rdcH jHdmdrhla ;=<"
"","","","wjYH fkdjk m;aùï ,ndoSu"" fkdl<"
"","","","hq;= h ;"
"","","","^wd&
Pkaoh  oSu  meje;afjk  w;r;=r  fyda"
"","","","Pkaoh .Kka lrkq ,nk wjia:dfõ oS"
"","","","lsisÿ wud;Hjrhl= fyda m<d;a iNdfõ"
"","","","wud;H  uKav,fha  hï  wud;Hjrhl="
"","","","úiska Pkao odhlhl= jYfhka yer lsisÿ"
"","","","Pkao fmd<lg we;=¿ fkdúh hq;= h'”;"
