"","22","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","","tllg  jvd  jeä  ms<s.;a  foaYmd,k  mlaIj,  fyda"
"","","i
jdëk lKavdhïj, wfmalaIlhka Pkao úuiSu i|yd"
"","","úêu;a  f,i  kdufhdackd  ,en  isákafka  kï"
"","","f;arSïNdr ks,Orhd úiska jyd u—"
"","","^w&
m
<
.;a foaYmd,k mlaIhl tla tla wfmalaIlhl="
"","","fj; tu mlaIfha wkqu; lrk ,o ,l=K fjka"
"","","l< hq;= h ; ;j o"
"","","^wd&
iajdëk  lKavdhul  tla  tla  wfmalaIlhd"
"","","iïnkaOfhka hï wkqu; lrk ,o ,l=Kla iy"
"","","tlS Pkao úuiSu ;r. lsrsu i|yd tllg jvd"
"","","jeä iajdëk lKavdhï isák úg—"
"","","^i&
m<uq  fukau  tfia  ;r.  lrk  iajdëk"
"","","lKavdhïj, tlÕ;ajfhka ;   fyda"
"","","^ii&
tjeks tlÕ;ajhla fkdjQ úgl"" ;u mru"
"","","wNsu;h wkqj""  f;arSïNdr ks,Orhd úiska"
"","",";SrKh lrkq ,nk wdldrfhka l=im;a"
"","","weoSfuka"" ;SrKh lrkq ,nk hï wkqu;"
"","","lrk ,o ,l=Kla fjka l< hq;= w;r"""
"","","tu ,l=K wod< ms<s.;a foaYmd,k mlaIfha fyda"
"","","iajdëk  lKavdhfï  kug  bosrsmiska  Pkao"
"","","m;s%ldfõ uqøKh l< hq;= h'”."
"m%Odk  m%{ma;sfha","","2929292929'  1990 wxl 25 ork mk;ska ixfYdaê; m%Odk m%{ma;sfha"
"38  jk  j.ka;sh","",""
"","","38 jk j.ka;sh tys ^1& jk Wmj.ka;sfha ^we& fPaoh bj;a"
"ixfYdaOkh  lsrSu'","",""
"","","fldg ta fjkqjg my; oelafjk fPaoh wdfoaY lsrSu u.ska"
"","","fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí :—"
"","","—^we&
Pkao  úuiSu  mj;ajkq  ,nk  oskh""  tu  oskh  mqr"
"","","mif,diajl fmdah oskhla fyda 1971 wxl 29 ork"
"","","k
jdvq mkf;a m<uq Wmf,aLkfha i|yka rcfha ksjdvq"
"","","oskhla  fkdúh  hq;=  w;r""  th  yels  ;dla  ÿrg"
"","","fikiqrdod oskhla fyda f;arSï Ndr ks,Orhd úiska"""
"","","flduidrsiajrhdf.a tlÕ;ajfhka ;SrKh lrkq ,nk"
"","","oskhla fyda oskhka úh  hq;+ w;r"" tu oskh"" oekaùï"
"","","m< lrkq ,enQ osk isg i;s mylg fkdwvq iy i;s"
"","","y;lg fkdjeä oskhla úh hq;= h;˜'"
