"","46
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","49'
m%Odk m%{ma;sfha 67 jk j.ka;sh tu j.ka;sfha (2)"
"67  jk  j.ka;sh",""
"","jk  Wmj.ka;sh  bj;a  fldg  ta  fjkqjg  my;  i|yka"
"ixfYdaOkh  lsrSu'",""
"","Wmj.ka;sh wdfoaY lsrSfuka fuhska ixfYdaOkh lrkq ,efí:—"
"","“^2& f;arSïNdr ks,Orhd úiska ish¨ u Pkao m;s%ld"" tla"
"","tla wfmalaIlhd fj; ,ndfok ,o Pkao ixLHdj ms<sn|"
"","m
ldYh"" Pkao m;s%ld .sKqu"" oaú;aj Pkao ,ehsia;=j"" Wmm;s%ld"
"","meleÜgq iy 64 jk j.ka;sh hgf;a .KkalsrSfï ks,Orhka"
"","úiska tjkq ,nk Pkao ysñ kduf,aLkj, ,l=Kq lrk ,o"
"","msgm;a""  tu  tla  tla  meleÜgqj  u;  tajdfha  we;=<;a  foa"
"","ms<sn| úia;rhla iy tajd wod< jk Pkao úuiSfï oskh"""
"","iy Pkao úuiSu mj;ajkq ,enQ fldÜGdij, kï msgika"
"","lrkq  ,nñka  Pkao  úuiSï  m%foaYh  msysgd  we;af;a  hï"
"","osia;s%lalhl o"" ta osia;s%lalfha Pkao úuiSï ks,Orhd fj;"
"","bosrsm;a l< hq;= h'”'"
"m%Odk  m%{ma;sfha","50' 
m%Odk m%{ma;sfha 68 jk j.ka;sh fuhska bj;a lrkq"
"68  jk  j.ka;sh",",efí'"
"bj;a  lsrSu'",""
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 69w j.ka;sh fuhska bj;a lrkq
51'51'51'51'51'"
"69w  j.ka;sh",""
"",",efí'"
"bj;a  lsrSu'",""
"m%Odk  m%{ma;shg","m%Odk m%{ma;sfha 72 jk j.ka;shg blaì;sj u my;
52'"
"72w  jk",""
"","oelafjk j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th tu"
"j.ka;sh  we;=<;a",""
"","m%{ma;sfha 72w j.ka;sh jYfhka n,d;aul úh hq;= h :—"
"lsrSu'",""
"","(1)
”Pkao
72w'
(w) Pkao oSu wdrïN lsrSu i|yd jk"
"","fmd<j,oS"
"","kshñ; fõ,dfõoS Pkao fmd<l"
"","ndOd lsrSu'"
"","Pkaoh  oSu  wdrïN  lsrSug"
"","fkdyels ùu ;"
"","(wd) tjeks  Pkaofmd<l  Pkaoh  oSu"
"","újD; lsrSug kshñ; fõ,dfõ oS"
"","Pkaoh oSu wdrïN l< o Pkaoh"
"","o
u wjika lsrSfï kshñ; fõ,dj"
"","jk;=re th wLKavj mj;ajdf.k"
"","hdug fkdyels ùu ;"
