"","2012  wxl  22  ork  m<d;a  md,k  wdh;k","29",""
"","Pkao  úuiSï  ^ixfYdaOk&  mk;","",""
"","^3& Pkao úuiSï m%foaYfha f;arSïNdr ks,Orhd","",""
"","úiska  Pkao  .Kka  lsrSu  wdrïN  lrkq  ,nk","",""
"","fõ,dj iy tjeks Pkao .Kka lsrSul m%;sM,h","",""
"","m%ldYhg m;a lrkq ,nk fõ,dj iy ia:dkh","",""
"","tu  Pkao  fldÜGdifha  ;r.  lrk  ish¨u","",""
"","wfmalaIlhka  fj;g  ,shú,a,lska  oekqï  osh","",""
"","hq;+ h'˜'","",""
"42'42'42'42'42'","1987 wxl 24 ork  mk;ska ixfYdaê; m%Odk m%{ma;sfha","","m%Odk  m%{ma;sfha"
"","","","63  jk  j.ka;sh"
"63  jk  j.ka;sh  my;  oelafjk  mrsos  fuhska  ;jÿrg;a","","",""
"","","","ixfYdaOkh  lsrSu'"
"ixfYdaOkh lrkq ,efí :—","","",""
