"86 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"11.","(cid:251)(cid:646)ය(cid:572)  ආසාදන,  ස්ප(cid:601)ශක  ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  මෑතක(cid:463)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළ(cid:573)(cid:486)  (cid:646)(cid:377)  කවර"
"","ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  ෙහ(cid:676)  එවැ(cid:487)  (cid:251)(cid:646)ය(cid:572)  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ට  මෑතක(cid:463)  සා(cid:430)(cid:433)  (cid:251)(cid:605)ෙ(cid:572)  ෙය(cid:463)  (cid:646)(cid:377)"
"","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  ෙර(cid:676)ග  ආසාදන  සහ  (cid:555)ෙජ(cid:677)ෂණ  කාල  (cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  කවර  ෙහ(cid:676)"
"","බලප(cid:436)ල(cid:430)  ස්ථානයක  කවර  ෙහ(cid:676)  ආකාරෙ(cid:591)  කා(cid:601)යයක  ෙහ(cid:676)  එෙස(cid:674)  කා(cid:601)යයක  (cid:487)(cid:594)(cid:250)ත  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)"
"","සහායකෙය(cid:253)  වශෙය(cid:486)  ෙහ(cid:676)  (cid:487)(cid:594)(cid:250)ත(cid:619)ම  ෙහ(cid:676)  (cid:487)(cid:594)(cid:250)ත  කර(cid:619)ම  ෙහ(cid:676)  (cid:251)(cid:646)ය(cid:572)  කා(cid:601)යයක  (cid:487)(cid:594)(cid:250)ත(cid:619)මට  ඉඩ(cid:463)ම  ෙහ(cid:676)"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"12.","කවර  ෙහ(cid:676)  ආකාරයක  ආසාදන  ෙහ(cid:676)  ස්ප(cid:601)ශක  ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  තැනැ(cid:430)ෙත(cid:253)ට  මෑතක  (cid:463)  උපස්ථාන"
"","කළ (cid:251)(cid:646)ය(cid:572) ග(cid:489)ෙද(cid:489)ක(cid:606)ෙව(cid:253)ට ෙස(cid:674)වා සැප(cid:593)ෙම(cid:486) අන(cid:433)(cid:606)ව,"
"i.","එ(cid:252)  ෙස(cid:674)වා  සැප(cid:594)ම  කළ  තැනැ(cid:430)තා  ය(cid:572)  (cid:618)ෂ(cid:555)ජනාශකය(cid:250)  ෙය(cid:675)දා  තමාෙ(cid:280)  දෑ(cid:430)  (cid:536)(cid:604)(cid:646)(cid:464)  කරෙගන  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස"
"","ෙවන(cid:430) ය(cid:572) ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)ට ෙස(cid:674)වය සැප(cid:593)ම ෙහ(cid:676) ෙස(cid:674)වය සැප(cid:593)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"ii.","එ(cid:252)  ෙස(cid:674)වාලා(cid:564)යා  සඳහා  පා(cid:618)(cid:316)(cid:317)කළ  කවර  ෙහ(cid:676)  උපකරණය(cid:250)  (cid:336)වා(cid:489)හරණය  කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  සහ  පා(cid:618)(cid:316)(cid:317)  කළ"
"","(cid:433)වා සහ උ(cid:397)කය ආවරණ වැස්ම (cid:618)ෂ(cid:555)ජ නාශක සහ සබ(cid:486) ෙය(cid:675)දා ෙස(cid:676)දා ඇ(cid:430)ෙ(cid:430)න(cid:572) (cid:573)ස ෙවන(cid:430) ය(cid:572) ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)"
"","ෙව(cid:489)ෙව(cid:486) පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)ම ෙහ(cid:676) එෙස(cid:674) (cid:251)(cid:605)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"13.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත කර ඇ(cid:431) සෑම ෙස(cid:674)වකෙය(cid:253)ම,"
