"","65A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"19.","බාධාව(cid:251)(cid:486) ෙත(cid:675)රව (cid:646)ය(cid:613) ෙමෙහ(cid:594)(cid:572) කට(cid:594)(cid:433) සෑ(cid:656)මට ප(cid:430)වන ප(cid:604)(cid:462) ඉ(cid:379) (cid:251)(cid:605)මට හැ(cid:251)වන අ(cid:594)(cid:604)(cid:486) (cid:541)මාණව(cid:430) ඉඩ පහ(cid:648)ක(cid:572)"
"","ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කරන ලද තාවකා(cid:611)ක ෙහ(cid:676) ස්(cid:450)ර ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"2
0.","ස්ථානය (cid:433)ළ කසළ (cid:602)ස්(cid:251)(cid:605)ම සඳහා කසළ භාජන තබා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර, කසළ භාජන මැස්ස(cid:486) ෙහ(cid:676) ෙවන(cid:430) කෘ(cid:573) ස(cid:433)(cid:486)ට"
"","ඇ(cid:433)(cid:610) (cid:618)ය ෙන(cid:675)හැ(cid:251)වන ආකාරෙය(cid:486) වසා තැ(cid:554)ය හැ(cid:251) (cid:536)ය(cid:486) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433)ය’"
"2
1.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  සැප(cid:594)(cid:572)"
"","ස
්ථානය(cid:250)  පව(cid:430)වාෙගන  යාමට  අදහස්  කරන  අවස්ථාවක  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:487)යම"
"","කර(cid:489) ලබන  (cid:618)(cid:477)ම(cid:430) අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) ඉ(cid:610)(cid:613)(cid:572)ක(cid:606) (cid:618)(cid:646)(cid:486) සලසාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස බලප(cid:436)ය(cid:250) ලබා"
"","ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"22","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ආහාරපාන  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572)  (cid:487)(cid:594)(cid:250)ත  සෑම  ෙස(cid:674)වකෙය(cid:253)  ෙවතම  (cid:536)(cid:664)වැ(cid:648)(cid:572)  සපයා  (cid:431)(cid:554)ම(cid:430),  එ(cid:252)"
"","ෙස(cid:674)වකය(cid:486)  කා(cid:601)යෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  අවස්ථාවකම  එ(cid:252)  (cid:536)(cid:664)වැ(cid:648)(cid:572)  පැළඳ  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක(cid:619)ම(cid:430)බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"2
3.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  කට(cid:594)(cid:433)  කරන  සෑම  අෙය(cid:253)  සඳහාම (cid:536)(cid:604)(cid:646)(cid:464)  ජලය, (cid:536)(cid:604)(cid:646)(cid:464) (cid:433)වා  සහ  අ(cid:430) ෙස(cid:674)(cid:463)මට  සබ(cid:486) ෙහ(cid:676)  (cid:462)යර"
"","සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
