"96 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"3.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන"
"","උපෙ(cid:610)ඛනෙ(cid:591)  සඳහ(cid:486)  ආකෘ(cid:431)යට අ(cid:489)(cid:254)ලව  ස(cid:572)(cid:539)(cid:601)ණ  කරන  ලද  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250)  ස(cid:572)(cid:539)(cid:601)ණකර  දැර(cid:413)යගල  (cid:541)ාෙ(cid:458)(cid:629)ය"
"","සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4.","සංචාරක  ෙවෙළඳාම  (cid:487)යැ(cid:665)මට  අෙ(cid:535)(cid:250)ෂා  කරන  තැනැ(cid:430)ෙත(cid:253)  ඊට  අදාළ  අය(cid:464)(cid:572)ප(cid:436)ය  යටෙ(cid:430)  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  (cid:594)(cid:433)"
"","ෙත(cid:675)ර(cid:433)(cid:606)  (cid:487)(cid:646)  ආකාරෙය(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ඊට  අදාළ  බලප(cid:436)ය  අ(cid:489)(cid:607)(cid:537)  කාල  ප(cid:604)(cid:316)ෙ(cid:326)දය  සඳහා  (cid:487)(cid:253)(cid:430)"
"","(cid:251)(cid:605)ම සභාප(cid:431)වරයාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"5.","ඉහත 4 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)වද සංචාරක ෙවෙළඳාම (cid:487)යෙල(cid:573)(cid:486) සෘ(cid:337)ව ප(cid:604)ෙභ(cid:676)ජනය කළ හැ(cid:251)වන"
"","ප(cid:604)(cid:462)  (cid:536)(cid:664) ෙයල  කරන  ලද  ආහාර  අෙල(cid:618)  (cid:251)(cid:605)ම  සඳහා  සංචාරක  ෙවෙළඳාම  ෙයෙද(cid:486)ෙ(cid:486)  න(cid:572)  ඊට  අදාළ  බලප(cid:436)ය(cid:250)"
"","(cid:487)(cid:253)(cid:430) (cid:251)(cid:605)මට (cid:539)(cid:601)වෙය(cid:486) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(1)","ආහාර (cid:618)(cid:251)(cid:414)මට  භා(cid:618)තා  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණසහ  ෙමවල(cid:572),  ය(cid:572) (cid:618)ෂ  (cid:470)ව(cid:597)(cid:250),  (cid:464)ගඳ(cid:250) ෙහ(cid:676)  රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය"
"","ෙන(cid:675)කරන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) උපකරණ සහ ෙමවල(cid:572) අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ මළ ෙන(cid:675)බැෙඳන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:462)(cid:281)(cid:486) (cid:462)ගටම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)(cid:572)වලට හා (cid:618)ෂ(cid:555)ජනාශකවලට ඔෙර(cid:675)(cid:430)(cid:433) ෙදන (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
