"62 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","ෙදවන උපෙ(cid:610)ඛනය"
"","ඡායා(cid:607)පය"
"","ෙ(cid:430), ෙක(cid:676)(cid:536) කඩ හා ෙක(cid:377) ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානවල ෙස(cid:674)වය කර(cid:486)නාට (cid:487)(cid:253)(cid:430) කර(cid:489) ලබන ෛවද(cid:597) සහ(cid:431)කය"
"..............  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  ........  වන  මම  ජා(cid:431)ක  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  අංක  .....  දරන  ......  මහතා/(cid:573)ය  උ(cid:317)ත  ප(cid:604)(cid:462)",""
"(cid:618)ද(cid:597)ාගාර  ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486)  ප(cid:648)  ශා(cid:605)(cid:604)ක  වශෙය(cid:486)  ප(cid:605)(cid:250)ෂා  කළ  අතර,  ඔ(cid:657)/ඇය  ආහාරවල  ආර(cid:250)ෂාවට  ත(cid:601)ජනය(cid:250)  ෙහ(cid:676)  අනාගත",""
"ත(cid:601)ජනය(cid:250)  සං(cid:594)(cid:250)ත  වන  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ය(cid:572)  ෙර(cid:676)ගවාහකය(cid:251)(cid:486)  ෙන(cid:675)ෙපෙළන  බව(cid:430)  ඔ(cid:657)ට/ඇයට  (cid:433)වාල,  සෙ(cid:572)",""
"ආසාදන, වණ ෙහ(cid:676) පාචනය යන ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:486) ෙන(cid:675)මැ(cid:431) බව(cid:430) සහ(cid:431)ක කර(cid:573).",""
"(cid:462)නය:-","............................"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)"
"","( (cid:487)ල (cid:575)(cid:470)ාව)"
"12-683/7",""
"","දැර(cid:413)යගල (cid:541)ාෙ(cid:458)(cid:629)ය සභාව"
"","ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදා හැ(cid:604)(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) මහජන (cid:537)ඩා වැළැ(cid:250)(cid:619)ම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1","987  අංක 15  දරන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  පනෙ(cid:430)  126  වන  වග(cid:486)(cid:431)ය සමග  (cid:251)ය(cid:618)ය  (cid:594)(cid:433)  එ(cid:252)  පනෙ(cid:430)  122  වන  වග(cid:486)(cid:431)ෙය(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය"
"සභාව ෙවත පැව(cid:605) ඇ(cid:431) බලතල (cid:541)කාර දැර(cid:413)යගල (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) සාද(cid:489) ලැ(cid:557) හා 2019.07.11 වැ(cid:487) (cid:462)න පැව(cid:431) මහ සභාෙ(cid:617)",""
"සභා  ස(cid:572)මතව  ඇ(cid:431)  ෙම(cid:655)  පහත  දැ(cid:250)ෙවන,  දැර(cid:413)යගල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  ෙබදා  හැ(cid:605)(cid:572)",""
"ස(cid:572)බ(cid:486)ධෙය(cid:486) මහජන (cid:537)ඩා වැළැ(cid:250)(cid:619)ම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව, 1989 අංක 12 දරන පළා(cid:430) සභා (ආ(cid:489)ෂාං(cid:281)ක (cid:618)(cid:477)(cid:618)ධාන) පනෙ(cid:430)",""
"2 වන වග(cid:486)(cid:431)ය සමග (cid:251)ය(cid:618)ය (cid:594)(cid:433) ඉහත (cid:252) (cid:541)ාෙ(cid:458)(cid:629)ය සභා පනෙ(cid:430) 123(1) වග(cid:486)(cid:431)ය (cid:541)කාර සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) ආ(cid:412)(cid:397)කාර",""
"ධ(cid:572)ම  (cid:462)සානායක  වන  ම(cid:618)(cid:646)(cid:486)  අ(cid:489)මත  කරන  ලද  බව(cid:430),  ෙමම  (cid:487)ෙ(cid:617)දනය  ගැස(cid:376) ප(cid:436)ෙ(cid:591) පළ  කර(cid:489)  ලබන  (cid:462)න  (cid:646)ට  එ(cid:252)  අ(cid:433)(cid:606)",""
"ව(cid:597)වස්ථාව දැර(cid:413)යගල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය ඇ(cid:433)ළත බලා(cid:430)මක වන බව(cid:430) ෙම(cid:592)(cid:486) (cid:487)ෙ(cid:617)දනය කර(cid:489) ලැෙ(cid:553).",""
"","ධ(cid:572)ම (cid:462)සානායක,"
"","ආ(cid:412)(cid:397)කාර,"
"","සබරග(cid:575)ව පළාත."
"2019 ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 30 වැ(cid:487) (cid:462)න",""
"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463)ය.",""
