"","","3A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","5.","(9) 
එම  ප(cid:604)(cid:633)ය  (cid:487)(cid:646)  ප(cid:604)(cid:462)  නඩ(cid:430)(cid:433)  කළ  (cid:594)(cid:433)  අතරකෘ(cid:438)ම  ෙහ(cid:676)  ස්වාභා(cid:618)කව  මනා  වාතා(cid:633)ය(cid:250)  ෙම(cid:486)ම  ෙහ(cid:675)(cid:509)(cid:486)  ආෙල(cid:676)කය"
"","","ලැෙබන ෙස(cid:674) ඉ(cid:462)කර (cid:431)(cid:554)ය  (cid:594)(cid:433)ය."
"5",".","(10)  අවශ(cid:597)තාව මත ෙස(cid:674)(cid:462)ය හැ(cid:251) සහ (cid:611)ස්සන (cid:648)(cid:613) ෙන(cid:675)වන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදන ලද (cid:554)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","","සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)  (cid:536)ට(cid:619)ෙ(cid:572)  ස්ථානව(cid:611)(cid:486)  (cid:470)ව  ගලා  යාමට  හැ(cid:251)වන  ප(cid:604)(cid:462)"
"","","(cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5",".","(11)  ව(cid:597)ාපාර ස්වභාවය අ(cid:489)ව (cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","","අතර ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572) (cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද"
"","","එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"5",".","(12)  ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:646)ය හැ(cid:251)"
