"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","02¡ len,s wxl 02"
"","bvfï  ku:  jßmkï  wxlh  ke;;  uq,a  ysñlï  mdkakd:"
"7  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","rch;ysñlï mdkakd: fidhd.; fkdyelh;j¾;udk mßyrKh:"
"uf.a wxlh:fldm%df,a$bw;a$3$20$tkatÉ'","ud¾.h; m%udKh: fyla' 0'0261."
"bvï wud;HdxYfha fhduq wxlh: t,a$03$96$tkatÉ$382'",""
"","by; i|yka bvug$mrjY;djhg ysñlï"" whs;sjdislï fyda"
"uyck lghq;a;la i|yd my; oelafjk bvu$mrjY;dj ,nd","fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda"
".ekSug wdKavqj  woyia lrk neõ"" 1964 wxl 28 ork bvï","Tjqkaf.a ,shú,sj,ska n,h,;a whj¿ka fyda 2019 foieïn¾"
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr","ui 06 jeks osk fm'j' 10'00g m%dfoaYSh f,alï ld¾hd,fha §"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a","ud iïuqL úh hq;=hs'"
"fuhska oekqï § isáñ'",""
"",";j o 2019 fkdjeïn¾ ui 27 jeks oskg u;af;ka ta bvï"
",nd.ekSug n,dfmdfrd;a;= jk bvfï$mrjYH;dfõ úia;r:","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvu$"
"","mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|j"
"niakdysr m<df;a"" fld<U Èia;s%lalfha"" fld<U m%dfoaYSh",""
"","úia;rhla"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"f,alï fldÜGdifha ^fldÜGdi wxl 25 fld<U uy k.r",""
"","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"iNd iSudj ;=<& mxÑldj;a; .fï msysá i¾fõh¾ ckrd,af.a",""
"wxl 9823 yd 2019'06'20 Èke;s uQ,ssl msUqf¾ len,s wxl 1-2",""
"f,i  ±lafjk  m%udKfhka  fylaghd¾  0'1166l  muK  jk",""
"","ã'mS'úl%uisxy"""
"jßmkï wxl 175$40"" 191$20 iy ;j;a ydðhd¾ idyS¾ ldisï",""
"","m%dfoaYSh f,alï"""
"fmfoi'",""
"","fld<U'"
"01¡ len,s wxl 01",""
"","2019 Tlaf;dan¾ ui 04 jeks Èk"""
"bvfï ku: jßmkï wxl 175$40"" 191$20 iy ;j;a idyS¾",""
"","m%dfoaYSh f,alï ld¾hd,h"""
"ldisï  ydðhd¾  fmfoi;  uq,a  ysñlï  mdkakd:  rch;ysñlï",""
"","fõ,a, ùÈh"" fld<U - 12'"
"l
hkakd:  rch""  f.j;a;""  fouy,a  iaÒr  f.dvke.s,s  02  la",""
"we;'ví'à'fyaur;ak"" is;a;s iqf,hskd"" iy ;j;a wh mßyrKh",""
"lrhs;m%udKh: fyla' 0'0905.","12 - 297"
