"","","9
mw;Nwhzpj; jj;Jtk;",""
"","","(jpUj;jk;)",""
"","","(2)  tplaj;Jf;Nfw;g>  mj;jifa  mspg;gth;",""
"","","my;yJ  mw;Nwhzpj;  jj;Jtf;fhuh;>  (1)  Mk;",""
"","","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Mtzj;ij",""
"","","gjpthsh; jiyikajpgjpf;Fk; kw;Wk; mj;jifa",""
"5","","mw;Nwhzpj;  jj;JtkhdJ  Nkhrb  jLg;Gf;",""
"","","fl;lisr; 
rl;lj;jpd; 
2  Mk; 
gphptpd;",""
"","","Nehf;nfy;iyf;Fs; tUfpd;w nfhLf;fy;thq;f",""
"","","nyhd;wpd;  Nehf;fj;Jf;fhfg;  gad;gLj;jg;",""
"","","gLtjw;nfd 
mspf;fg;gl;Ls;stplj;J",""
"10","","gjpthsh; 
jiyikajpgjpf;Fk; 
kw;Wk;",""
"","","tplaj;Jf;Nfw;g> ,iaghd fhzpg;gjptfj;jpd;",""
"","","gjpthsh;  my;yJ  ,iaghd  chpj;Jg;",""
"","","gjpthsUf;Fk;  cldbahfr;  rkh;g;gpj;jy;",""
"","","Ntz;Lk;@  mth;>  mj;jifa  mw;Nwhzpj;",""
"15","","jj;Jtk;> tplaj;Jf;Nfw;g> ve;jj; njhFjpapYk;",""
"","","gf;fj;jpYk;  my;yJ  chpj;J  ,lhg;gpy;",""
"","","gjpTnra;ag;gl;Ls;sNjh me;jj; njhFjpapYk;",""
"","","gf;fj;jpYk; my;yJ chpj;J ,lhg;gpy; mjidg;",""
"","","gjpTnra;jy; Ntz;Lk;.",""
"20","","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"","","Mtzj;jpd;> nehj;jhhprpdhy; rhd;WgLj;jg;",""
"","","gl;ljhd>  rhd;WgLj;jg;gl;l  gpujpnahd;W",""
"","","my;yJ  cz;ikg;  gpujpnahd;W  ,iaghd",""
"","","fhzpg;gjptfj;jpy;  mj;jifa  mw;Nwhzpj;",""
"25","","jj;Jtk;  ve;jj;  njhFjpapYk;  gf;fj;jpYk;",""
"","","gjpTnra;ag;gl;Ls;sNjh me;jj; njhFjpapYk;",""
"","","gf;fj;jpYk; my;yJ ,iaghd chpj;J ,lhg;gpy;",""
"","","gjpTnra;ag;gLjy; Ntz;Lk;."""".",""
"","","6. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"30","e
f","fg;gLfpd;wJ.",""
