"10","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhf"
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-"
"","''  ''mw;Nwhzpj;  jj;Jtk;""""  vd;gJ>  rl;lj;juzp"
"","nahUtUf;F toq;fg;gLk; jj;Jtk; my;yJ"
"","mjpfhuk; 
jtpu> 
MnshUtuhy;"
"15",",d;NdhuhSf;F  VNjDk;  Ntiyiag;"
"","Ghptjw;F>  VNjDk;  nraiyr;  nra;tjw;F"
"","my;yJ  VNjDk;  tpahghuj;ij  my;yJ"
"","njhopiyf; 
nfhz;Lelhj;Jtjw;F"
"","toq;fg;gl;lJk;>  ,uz;L  rhl;rpfSf;F"
"20","Kd;dpiyapy; epiwNtw;wg;gl;lJk; my;yJ"
"","gpurpj;j  nehj;jhhpR  xUthpd;>  rkhjhd"
"","ePjthdpd;> gjpthsh;-jiyikajpgjpapd;>"
"","vtNuDk;  ePjpgjpapd;  my;yJ  ePjpthdpd;"
"","my;yJ 1981 Mk; Mz;bd; 4 Mk; ,yf;f>"
"25","fhtw;W}Jg; 
gzpfs; 
rl;lj;jpd;"
"","fUj;jpw;Fl;gl;l J}Jthpd;> cah;];jhdpfhpd;"
"","my;yJ  J}jhz;ik  mYtyhpd;  my;yJ"
"","fhtw;W}Jthpd; Kd;dpiyapy; epiwNtw;wg;"
