"","2","mw;Nwhzpj; jj;Jtk;",""
"","","(jpUj;jk;)",""
"","","gl;lJk; my;yJ mth;fspdhy; mj;jhl;rpg;",""
"","","gLj;jg;gl;lJkhd  VNjDk;  vOj;jpyhd",""
"","","jj;Jtk; my;yJ mjpfhuj;ijAk; mj;Jld;",""
"","",",yq;iff;F  ntspNa  epiwNtw;wg;gl;l",""
"5","","mw;Nwhzpj;  jj;Jtnkhd;wpd;  tplaj;jpy;>",""
"","","me;j  ehl;bd;  rl;lj;jpw;fpzq;f  mj;jifa",""
"","","mw;Nwhzpj;  jj;Jtnkhd;iw  mj;jhl;rpg;",""
"","","gLj;Jtjw;F  mjpfhukspf;fg;gl;Ls;s",""
"","","MnshUtiuAk; cs;slf;Fjy; Ntz;Lk;@""""@",""
"10","","(2)
''gjpthsh;-jiyikajpgjp"""" vd;Dk; nrhy;yikg;gpd;",""
"","","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhf",""
"","","gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
"","","''  ''gjpthsh;-jiyikajpgjp""""  vd;gJ>  chpj;Jg;",""
"","","gjpthsh;  jiyikajpgjp  my;yJ  gpujp",""
"15","","my;yJ  cjtp  gjpthsh;  jiyikajpgjp",""
"","","mj;Jld;  gjpthsh;  jiyikajpgjpapd;",""
"","","my;yJ chpj;Jg; gjpthsh; jiyikajpgjp",""
"","","apd; my;yJ gpujp my;yJ cjtp gjpthsh;",""
"","","jiyikajpgjpapd; 
flikfis",""
"20","","mg;Nghijf;F  rl;lKiwahf  epiwNtw;W",""
"","","fpd;w  vtNuDk;  MisAk;  cs;slf;Fjy;",""
"","","Ntz;Lk;@"""".",""
"","","3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","","3 Mk;"
"","","","gphptpid"
"25","''mw;Nwhzpj;","(1)  jdJ  mw;Nwhzpj;  jj;Jtj;ijg;
  3.",""
"","","","khw;wPL"
"","jj;Jtj;ijg;","",""
"","","gjpTnra;a tpUk;Gfpd;w xt;Nthh; mw;Nwhzpj;","nra;jy;."
"","gjpT  nra;jy;.","",""
"","","jj;Jtf;fhuUk;>  cz;ikg;  gpujpnahd;whf",""
"","","tpUg;gjhf  gpurpj;j  nehj;jhhpR  xUthpdhy;",""
"","","cWjpg;gLj;jg;gl;l  mjd;  gpujpnahd;WlDk;",""
"30","","mj;Jld;  jdJ  mwpTf;Fk;  ek;gpf;iff;Fk;",""
"","","cl;gl;ltiu 
mj;jifa 
mw;Nwhzpj;",""
"","","jj;JtkhdJ  cz;ikahdnjd;Wk;  ,d;Dk;",""
"","","tYtpYs;snjd;Wk;  mj;Jld;  mw;Nwhzpj;",""
"","","jj;Jtj;ij mspg;gth; capUlDs;shh; vd;Wk;",""
"35","","gad;gl  ,jw;fhd  ml;ltiz 
II  ,y;",""
