"","3
mw;Nwhzpj; jj;Jtk;"
"","(jpUj;jk;)"
"","Fwpj;Jiuf;fg;gl;lthwhfr; nra;ag;gl;l rj;jpaf;"
"","fljhrp  xd;Wld;  Nrh;j;Jk;>  mt;tw;Nwhzpj;"
"","jj;Jtk; ,yq;ifapy; epiwNtw;wg;gl;bUg;gpd;"
"","xU  khjj;jpDs;Sk;>  ,yq;iff;F  ntspNa"
"","epiwNtw;wg;gl;bUg;gpd; 
%d;W"
"5",""
"","khjq;fspDs;Sk; gjpT nra;tjw;nfd jdJ"
"","mw;Nwhzpj; 
jj;Jtj;ijg; 
gjpthsh;"
"","jiyikajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> Nkhrbfs; jLg;Gf;"
"10","fl;lisr;  rl;lj;jpd; 
2  Mk; 
  gphptpd;"
"","Nehf;nfy;iyf;Fs;  tUfpd;w  nfhLf;fy;"
"","thq;fnyhd;wpd; Nehf;fj;Jf;fhfg; gad;gLj;jg;"
"","gLtjw;nfd  mspf;fg;gl;Ls;s  mw;Nwhzpj;"
"","jj;Jtk;  xt;nthd;Wk;>  tplaj;Jf;Nfw;g>"
"15","mj;jifa fhzp> gjpT nra;ag;gl;Ls;s ve;jj;"
"","njhFjpapYk;  gf;fj;jpYk;  my;yJ  1998  Mk;"
"","Mz;bd;  21  Mk;  ,yf;f>  chpj;Jg;  gjpTr;"
"","rl;lj;jpd;fPohd  chpj;J  ,lhg;gpy;  gjpag;"
"","gl;Ls;sNjh me;jj; njhFjpapYk; gf;fj;jpYk;"
"20","my;yJ  mj;jifa  chpj;J  ,lhg;gpy;>"
"","tplaj;Jf;Nfw;g>  gjpthsh;  jiyikajpgjp"
"","kw;Wk; ,iaghd fhzpg; gjptfj;jpd; gjpthsh;"
"","MfpNahhplj;jpy; my;yJ chpj;Jg;gjpthshplj;"
"","jpy;  ,jdfj;Jg;gpd;dh;  Vw;ghL  nra;ag;gl;l"
"25","topKiwapy; gjpTnra;ag;gLjy; Ntz;Lk;."
"","(2)  gjpthsh;  jiyikajpgjp>  (1)  Mk;"
"","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mw;Nwhzpj;"
"","jj;Jtj;jpd;  gpujp  rhpahdnjdj;  jd;idj;"
"","jpUg;jpg;gLj;jpa  gpd;dh;>  mw;Nwhzpj;"
"30","jj;Jtj;ijg; gjpTnra;J mj;jifa gpujpiaf;"
"","Nfhg;gpLjy; Ntz;Lk; vd;gJld;> mj;jifa"
"","gjpT>  tplaj;Jf;Nfw;g>  ve;jj;  njhFjpapYk;"
"","gf;fj;jpYk;  my;yJ  chpj;J  ,lhg;gpy;  gjpag;"
