"","mjd;  mj;jhl;rpg;gLj;jw;  NjjpapypUe;J  Ie;J",""
"","Mz;Lfisf;nfhz;l  fhyg;gFjpnahd;Wf;F",""
"","nry;Ygbahjy; Ntz;Lk;."""".",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","mjw;Fg; gjpyhf gpd;tUk; Gjpa gphpT ,lg;gLfpd;wJ:-",""
"","","4 Mk;"
"","","gphpitg;"
"","''mw;Nwhzpj;
4. (1) mspg;gth;> VNjDk; gjpTnra;ag;gl;l","gjpyPL"
"","jj;Jtk;","nra;jy;."
"","mw;Nwhzpj; jj;Jtj;ij ,y;yhnjhopg;gjw;F",""
"","xd;iw",""
"","my;yJ ,y;yhjhf;Ftjw;F tpUk;gpdhy; my;yJ",""
