"","6","mw;Nwhzpj; jj;Jtk;"
"","","(jpUj;jk;)"
"","","(,) mspg;gthpd; ifnahg;gj;Jf;F Nkyjpf"
"","","khf>  mthpd;  ,lJ  my;yJ  tyJ"
"","","ifapd;  ngUtpuy;  milahsj;ijf;"
"","","nfhz;bUj;jy; Ntz;Lk;@ mthpd; ,U"
"5","","ngUtpuyilahsq;fSk; ,y;yhJs;s"
"","","tplj;J> xd;wpy; mthpd; ,lJ my;yJ"
"","","tyJ ifapYs;s NtNwNjDk; tpuyil"
"","","ahsj;ijAk;  mj;Jld;  mthpd;  ,U"
"","","iffSk;  ,y;yhJs;stplj;J  mth;>"
"10","","gpurpj;j nehj;jhhpR my;yJ mj;jifa"
"","","mw;Nwhzpj;  jj;Jtj;ij  mj;jhl;rpg;"
"","","gLj;Jfpd;w NtW MSf;Fk; rhl;rpfSf;"
"","","Fk;  Kd;dpiyapy;>  mthpd;  fhy;ngU"
"","","tpuyilahsj;ij  ,Ljy;  Ntz;Lk;@"
"15","","mj;Jld;"
"","","(<) mspg;gthpd;  flTr;rPl;bd;  my;yJ"
"","","Njrpa  milahs  ml;ilapd;  gpujp"
"","","nahd;Wk;  kw;Wk;  mj;jifa  flTr;"
"","","rPl;L my;yJ Njrpa milahs ml;il"
"20","","fpilf;ff;$bajhf  tpuhjtplj;J"
"","","mthpd; 3.5 kpkP × 4.5 kpkP mstpyhd"
"","","mz;ikf;fhyg;  Gifg;glnkhd;Wk;>"
"","","mj;Jld;  mw;Nwhzpj;  jj;Jtj;ij"
"","","mj;jhl;rpg;gLj;Jfpd;w 
gpurpj;j"
"25","","nehj;jhhprpdhy;  my;yJ  ,yq;iff;F"
"","","ntspNa epiwNtw;wg;gl;l mw;Nwhzpj;"
"","","jj;Jtj;jpd;  tplaj;jpy;>  mj;jifa"
"","","mw;Nwhzpj;  jj;Jtj;ij  mj;jhl;rpg;"
"","","gLj;Jfpd;w gpurpj;j nehj;jhhprpdhy;"
"30","","my;yJ  NtW  Mspdhy;  rhd;W"
"","","gLj;jg;gl;l mw;Nwhzpj; jj;Jtj;jpd;"
"","","gpujpnahd;Wk;  mjDld;  ,izf;fg;"
"","","gl;ljhftpUj;jy; Ntz;Lk;."
