"Twentieth Amendment to the Constitution",""
"(d)","to receive and recognize and to appoint"
"","and 
accredit  Ambassadors,  High"
"","Commissioners,  Plenipotentiaries  and"
"","other diplomatic agents;"
"(e)","to  appoint  as  President’s  Counsel,"
"","attorneys-at-law  who  have  reached"
"","eminence  in  the  profession  and  have"
"","maintained  high  standards  of  conduct"
"","and  professional  rectitude.  Every"
"","President’s Counsel appointed under this"
"","paragraph  shall  be  entitled  to  all  such"
"","privileges as were hitherto enjoyed by a"
"","Queen’s Counsel;"
"(f)","to keep the Public Seal of the Republic,"
"","and to make and execute under the Public"
"","Seal the acts of appointment of the Prime"
"","Minister  and  other  Ministers  of  the"
"","Cabinet of Ministers, the Chief Justice"
"","and  other  Judges  of  the  Supreme"
"","Court, the President and other Judges of"
"","the Court of Appeal and such grants and"
"","dispositions  of  lands  and  immovable"
"","property vested in the Republic as he is"
"","by law required or empowered to do, and"
"","to use the Public Seal for sealing all things"
"","whatsoever that shall pass that Seal;"
"(g)","to declare war and peace; and"
"(h)","to do all such acts and things, not being"
"","inconsistent  with  the  provisions  of  the"
"","Constitution  or  written  law,  as  by"
"","international law, custom or usage he is"
"","required or authorized to do.”."
