"","number of seats in Parliament together with the"
"","other  recognized  political  parties  or  the"
"","independent  groups."
"Cabinet  of","48. (1) The Cabinet of Ministers functioning"
"Ministers",""
"","immediately prior to the dissolution of Parliament"
"after",""
"","shall,  notwithstanding  such  dissolution"
"dissolution",""
"of","continue to function and shall cease to function"
"Parliament.","upon  the  conclusion  of  the  General  Election."
"","Accordingly, the Prime Minister, Ministers of the"
"","Cabinet of Ministers, other Ministers and Deputy"
"","Ministers  shall  continue  to  function  unless"
"","they  cease  to  hold  office  as  provided  in"
"","sub-paragraph  (a)  or  (b)  of  paragraph  (2)  of"
"","Article 47."
