"Twentieth Amendment to the Constitution","9"
"Part  II  of  Schedule  II  of  this  Article  shall  be",""
"removed, otherwise than in the manner provided for",""
"in the Constitution or in any law enacted for such",""
"purpose.  Where  no  such  provision  is  made,  such",""
"person shall be removed by the President.",""
"","(11)  (a) The Speaker shall be the Chairman of the"
"Council.",""
"","(b) The procedure to be followed in obtaining"
"the  observations  of  the  Council  shall  be  as",""
"determined by the Speaker.",""
"","(12) The Council shall perform and discharge"
"such other duties and functions as may be imposed",""
"or assigned to the Council by the Constitution, or",""
"by any other written law.”.",""
