"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Twentieth Amendment to","Short  title."
"the Constitution.",""
"2. The Constitution of the Democratic Socialist Republic","Amendment  of"
"","Article  31  of  the"
"of Sri Lanka (in this Act referred to as the “Constitution”) is",""
"","Constitution  of"
"hereby amended in paragraph (3A)(a)(i) of Article 31 thereof,",""
"","the  Democratic"
"by the substitution, for the words “by election, for a further","Socialist"
"term.” of the words “by election, for a second term.”.","Republic  of"
"","Sri  Lanka."
"3. Article 33 of the Constitution is hereby repealed and the","Replacement  of"
"","Article  33  of"
"following Article substituted therefor:-",""
"","the  Constitution."
