"","or securities and in such manner as may from time to",""
"","time be determid.",""
"","(2) In the implementation of the objects specified in sub-",""
"","section  (1)  above,  the  Corporation  shall  ensure  that  such",""
"5","",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","such manner, so as not to create any conflict between the","to  ensure  no"
"10","",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"","Government or any Provincial Council.",""
"","","of  the  Central"
"","","Government"
"","","or  Province."
"","5.
(1)Subject  to  the  provisions  of  this  Act  the","Management"
"15","Corporation shall be carried out by a Board of Management","of  the  affairs"
"","","of  the"
"","(hereinafter referred to as “the Board”) consisting of such",""
"","","Corporation."
"","number of office bearers as may be specified by the rules",""
"","made under section 7.",""
"","(2)(a) The Board of Management of the Society that holds",""
"20","office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act, shall function as the Board of the",""
"","Corporation  until  the  first  Board  is  appointed  or  elected  in",""
"","the manner provided for by rules made under section 7;",""
"","(b) The first Board of the Corporation shall be appointed",""
"","or elected within one year of the date of commencement of",""
"25","",""
"","this Act.",""
"","(3)(a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"30","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years;",""
