"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
"","(2) The rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"10","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"","subject to the rules for the Corporation.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"15","8.
(1) The Board shall maintain a register of members in","Register  of"
"","","members."
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","(2) The Register of Members of the Corporation shall be",""
"","kept in the custody of the Secretary to the Board, and may",""
"20","be open for inspection by any member of the Society.",""
