"","6","","hQtkaù  moku  ^ixia:d.;  lsÍfï&",""
"","","12'","ixia:dfõ wOHlaI uKav,fha tla idudðlhl= bÈßmsg","ixia:dfõ"
"","","","","uqødj"
"","","§ ñi ixia:dfõ uqødj lsisÿ idOkm;%hlg fkd;eìh hq;= hs'","",""
"","",";uka meñK isák njg i<l=Kla jYfhka Tjqka tlS idOk","",""
"","","m;%fha ;u kï ,shd w;aika l< hq;= w;r' tA w;aika lsÍu","",""
"5","","idlaIslrefjla jYfhka hï ;eke;a;l= úiska w;aika lsÍug","",""
"","","mßndysrj úh hq;= h'","",""
"","","13'","ckrcfha  fyda  hï  rdcH  uKav,hl  fyda","ckrcfha  yd"
"","","","","wkHhkaf.a"
"","","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda","",""
"","","","","whs;sjdislï"
"","","n,mEula fkdúh hq;= h'","",""
"","","","","wdrlaId lsÍu"
"","","","","wkkql+,;djla"
"10","","14'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","","","we;s  jQ  úg"
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","","","isxy, NdId"
"","","n,meje;aúh hq;= h'","",""
"","","","","mdGh"
"","","","","n,meje;aúh"
