"","2","","hQtkaù  moku  ^ixia:d.;  lsÍfï&"
"","","^w&","<uqkaf.a wOHdmkh jeä ÈhqKq lsÍu;"
"","","^wd&","cd;Ska w;r iduh j¾Okh lsÍu;"
"","","^we&","rfÜ ixj¾Okhg iyNd.s ùu;"
"","","^wE&","Y%S ,xldj ;=< Ôj;ajk ish¨u cd;Skag iu.sfhka yd"
"5","","","iyÔjkfhka Ôj;a ùug wjYH Wmfoia iy wdOdr"
"","","",",nd §u;"
"","","^b&","ldka;djkaf.a iudchSh"" wd¾Ól iy wOHdmk ÈhqKqj"
"","","","i|yd fjku tAllhla msysgqjd th kv;a;= lsÍu;"
"","","^B&","cd;s"" wd.ï"" l=, fíofhka f;drj wOHdmksl"" wd.ñl"""
"10","","","ixialD;sl"" l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd"
"","","","wdOdr  Wmldr  lsÍu  iy  fkdfhl=;a  rdcH  iy"
"","","","fm!oa.,sl wkd: ksjdij,g uqo,a iy fjk;a wdOdr"
"","","",",nd§u iy wdydr ie,iqï l%shd;aul lsÍu;"
"","","^W&","u;a Wjÿr me;sÍu keje;aùu yd Bg weíneysjQjka"
"15","","","m
kre;a:dmkhg mshjr .ekSu;"
"","","^W!&","ëjr yd lDIs l¾udka;h jeä ÈhqKq lsÍug f.dùkag"
"","","","yd ëjrhkag wjYH WmlrK iemhSu;"
"","","^t&","iajhx  /lshd  i|yd  ;reK  ;re‚hka  yg  uq,H"
"","","","myiqlï ,nd §u;"
"20","","^tA&","úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy"
"","","","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu; iy"
"","","^T&","by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","","yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;= lsÍu'"
