"","4","","Sri Lanka Institute of Strategic Studies"
"","","","(Amendment) Act, No. 32 of 2006"
"","","","(f)
publish journals and articles on matters"
"","","","falling  within  the  purview  of  the"
"","","","Institute ;"
"","","","(g) maintain  relationships  and  affiliations"
"","","","with 
individuals, 
associations,"
"","","","governmental  and  non-governmental"
"","","","institutions  with  similar  objects  in  Sri"
"","","","Lanka as well as in other countries ;"
"","","","(h)
conduct 
training  programmes  on"
"","","","diplomacy,  international  relations  and"
"","","","any other related area which the Board"
"","","","considers appropriate ;"
"","","","(i)
do  such  other  acts  and  things  as  may"
"","","","be necessary in the performance of the"
"","","","functions of the Institute.”."
"Amendment  of","","6.","Section 5 of the principal enactment is hereby amended"
"section  5  of  the","","",""
"","","by the insertion immediately after paragraph (a) of that section",""
"principal","","",""
"","","of the following :—",""
"enactment.","","",""
"","","“(aa)","to raise or borrow money for the purpose of the"
"","","","Institute  on  any  security  or  otherwise  and  to"
"","","","secure or discharge any debt or obligation of the"
"","","","Institute in such manner as may be deemed fit by"
"","","","the Board ;"
"Replacement","","7.","Section 6 of the principal enactment is hereby  repealed"
"of  section  6","","",""
"","","and the following section substituted therefor :—",""
"of  the","","",""
"principal","","",""
"enactment.","","“Executive","6.
(1) There shall be an Executive Director of"
"","","Director.",""
"","","","the Institute. The Board shall employ on such"
"","","","terms and conditions as may be determined by"
"","","","the Board, a person possessing the requirements"
"","","","specified in subsection (2), as Executive Director."
