"Sri Lanka Institute of Strategic Studies
9",""
"(Amendment) Act, No. 32 of 2006",""
"11.
In the principal enactment, wherever the words “the","General"
"","amendment  to"
"President”  and  “Director-General”  occur,  there  shall  be",""
"","the  principal"
"substituted  for  the  words  “the  President”,  the  words  “the",""
"","enactment."
"Minister in charge of the subject of Foreign Affairs” and for",""
"the words “Director-General”,  the words “Executive Director”,",""
"respectively.",""
"12.
The Schedule to the principal enactment is hereby","Amendment  of"
"","the  Schedule  to"
"amended as follows :—",""
"","the  principal"
"","enactment."
"(1)
by  the  repeal  of  paragraph  (a)  of  Item  1  of  that",""
"Schedule ; and",""
"(2)
in Items 5 and 6 of that Schedule by the substitution",""
"for the words “subsection (2) of section 3” of the",""
"words  “paragraph  (b)  of  subsection  (2)  of",""
"section 3.”.",""
"13.
For  the  avoidance  of  doubts  it  is  hereby  declared","Savings."
"that  the  “Lakshman  Kadirgamar  Institute  of  International",""
"Relations and Strategic Studies” established by this Act, shall",""
"for all purposes be deemed to be the successor to the “Sri",""
"Lanka Institute of Strategic Studies” established by section 2",""
"of the principal enactment.",""
"14.
Every person appointed a member of the Board under","Members  of  the"
"","Board  holding"
"section 3 of the principal enactment and holding office as a",""
"","office  on  the  day"
"member of the Board on the day immediately preceding the",""
"","preceding  the"
"date  of  the  coming  into  operation  of  this  Act,  shall","date  of"
"notwithstanding anything in the principal enactment, cease","commencement"
"","of  this  Act,  to"
"to hold office on the date of commencement of this Act.",""
