"","6
Sri Lanka Institute of Strategic Studies"
"","(Amendment) Act, No. 32 of 2006"
"","(e)
all  such  sums  of  money  as  may  be  received  as"
"","Membership Fees from members ; and"
"","(f)
all such sums of money as may be received as the"
"","payment for any courses of study conducted by the"
"","Institute.”."
"Insertion  of  new","9.
The following new sections are inserted immediately"
"sections  10A,",""
"","after  section  10  of  the  principal  enactment  and  shall"
"10B,  10C,  10D",""
"","have  effect  as  sections  10A, 10B,  10C, 10D  and  10E  of  that"
"and  10E  in  the",""
"principal","enactment :—"
"enactment.",""
"","“International
10A. The Board shall appoint a Council named"
