"","(ii)
engaged in promoting peace and"
"","addresing post conflict issues ;"
"(b)","provide  information  and  data  to  the"
"","Government in relation to issues which"
"","may  be  required  as  a  basis  for  the"
"","formulation and structuring of national"
"","policies relating to  international relations"
"","and 
strategic 
studies, 
including"
"","information relating to defence, national"
"","security,    law,  economics,  cultural"
"","relations, agriculture and environment ;"
"(c)","promote and assist research in strategic"
"","studies and international relations in so"
"","far  as  the  same  are  connected  to  Sri"
"","Lanka,  and  facilitate  the  training  of"
"","personnel who undertake such research"
"","and studies ;"
"(d)","provide a forum for discussion, analysis"
"","and evaluation of research in strategic"
"","studies and international relations in so"
"","far  as    the  ame  are  connected  to  Sri"
"","Lanka, and facilitate  the carrying out of"
"","joint studies, seminars and workshops"
"","on such subjects both within the region"
"","and internationally;"
"(e)","establish  a  repository  of  information"
"","including a library dedicated to strategic"
"","studies  and  international  relations  and"
"","facilitate the availability of relevant and"
"","reliable information in relation thereto ;"
