"2","2019  Mk;  Mz;bd;  7  Mk;   ,yf;f>",""
"","njq;F mgptpUj;jp (jpUj;jr;) rl;lk;",""
"''rigapd;","",""
"","","2m. (1) mikr;rh; fkj;njhopy; gl;lj;jpid"
"njhopw;ghl;L","",""
"","","my;yJ  NtW  VNjDk;  mq;fPfhpf;fg;gl;l"
"gzpg;ghsh;.","",""
"","","jifikiaf;  nfhz;Ls;s  kw;Wk;  njq;F"
"","","mgptpUj;jp  vDk;  Jiwapy;  mwptpidf;"
"","nfhz;bUf;Fk;  Ml;fspilNa",",Ue;J"
"","njhopw;ghl;L 
gzpg;ghsh;","xUtiu"
"","",",r;rl;lj;jpd;  2 Mk; gphptpd; Vw;ghLfspd;fPo;"
"","jhgpf;fg;gl;l VNjDk; rigf;F epakpf;fyhk;.",""
