"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh'"
"","1'
fï  mk;  2018  wxl            ork  isú,a  .=jka  fiajd",""
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
2010 wxl 14 ork isú,a .=jka fiajd mkf;a 18 jk","2010 wxl 14"
"","","ork  isú,a"
"","j.ka;shg blaì;sj u my; ±lafjk w¨;a j.ka;sh fuhska",""
"","",".=jka  fiajd"
"","we;=<;a lrkq ,nk w;r"" tlS j.ka;sh tu m%{ma;sfha 18w","mk;g"
"","","w¨;ska 18w"
"","j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","—..k
18w' ^1& ..k hd;%dx.kh ;=< /£ isàu i|yd",""
