"","6","","Bibliomania Educational Books for the Nation"
"","","","Foundation (Incorporation) Act, No. 34 of 2009"
"","","","(2)  There  shall  be  paid  out  of  the  fund,  all  expenditure"
"","","incurred by the Corporation in the exercise, performance and",""
"","","discharge of the powers, duties and functions under this Act.",""
"Audit  and","","11.","(1)  The  financial  year  of  the  Corporation  shall  be"
"Accounts.","","",""
"","","the calendar year.",""
"","","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","","(3) The accounts of the Corporation shall be audited by a"
"","","qualified  auditor  who  shall  be  an  associate  member  of  the",""
"","","Chartered  Institute  of  Sri  Lanka  and  appointed  by  the",""
"","","Corporation for that purpose.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfactions of all its debts and liabilities",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation but shall",""
"","","be  given  or  transferred  to  some  other  association  or",""
"","","associations  having  objects  similar  to  the  objects  of  the",""
"","","Corporation and which is or are by the rules prohibited from",""
"","","the  distribution  of  any  income  or  profit  among  its  or  their",""
"","","members. Such association or associations shall be determined",""
"","","by the members of the Corporation at or immediately before",""
"","","the time of dissolution of the Corporation.",""
"Application  of","","13.","The land and property of the Corporation howsoever"
"land  and","","",""
"","","derived, shall be applied solely towards the promotion of its",""
"property  of  the","","",""
"","","objects  as  set  forth  herein  and  no  portion  thereof  shall  be",""
"Corporation.","","",""
"","","paid or transferred directly or indirectly by way of dividend",""
"","","or profits, to the members of the Corporation.",""
"Limitation  of","","",""
"","","14.","No member of the Corporation shall for the purpose"
"liabilites  of","","",""
"","","of discharging the debts and liabilities of the Corporation or",""
"members.","","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","","exceeding the amount payable as membership fees as may be",""
"","","due from him to the Corporation.",""
