"","","3",""
"","","2013  wxl  18  ork  foaYSh  wdodhï",""
"","","^ixfYdaOk&  mk;",""
"","","fm!oa.,sl  mdi,a  yer""  wOHdmk",""
"","","wud;HdxYh fj; ,shdmÈxÑ ù we;a;d",""
"","","j
 o"" wOHdmk wud;HdxYh úiska ilia",""
"","","lrkq ,nk rcfha úIhud,d iy ta",""
"","","wud;HdxYh úiska ksl=;a lrkq ,nk",""
"","","pl%f,aL wkq.ukh lsÍug ne£ we;a;d",""
"","","j
 o hï rcfha wdOdr ,nk fm!oa.,sl",""
"","","mdi,l""” ;",""
"","^2&","ta j.ka;sfha ^T& fþofha “,dN iy wdodhu'”  hk",""
"","","jpk fjkqjg “,dN iy wdodhu;” hk jpk wdfoaY",""
"","","lsÍfuka; iy",""
"","^3&","ta j.ka;sfha ^T& fþohg blaì;sj u my; oelafjk",""
"","","w¨;a fþoh tl;= lsÍfuka:-",""
"","","“^´&
2013 wfm%a,a ui 1 jk Èk fyda tÈkg miqj",""
"","","wdrïNjk  hï ;lafiare j¾Ihla i|yd ^422",""
"","","jk wêldrh jQ& uqo,a kS;s mk; hgf;a idok",""
"","",",o ksfhda. u.ska msysgqjk ,o Y%S ,xld ;ekam;=",""
"","","rlaIK fhdackd l%ufha ,dN iy wdodhu""”.",""
"3'","","2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","","8  jk  j.ka;sh"
"m%Odk m%{ma;sfha 8 jk j.ka;sfha ^1& jk Wmj.ka;sh my;","","",""
"","","","ixfYdaOkh  lsÍu'"
"oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí:-","","",""
"","^1&  ta Wmj.ka;sfha ^wEwE& fþohg blaì;sj u my; oelafjk","",""
"","w¨;a fþoh we;=<;a lsÍfuka:-","",""
"","","—(wEwEwE) Y%S ,xld wdfhdack uKav,h iu`.",""
"","",".súiqulg  t<U  we;a;d  jQ  o""",""
"","","wjia:dfjdaÑ;  mßÈ  17w  fyda  16wE",""
"","","j.ka;s hgf;a jQ nÿ ksoyia ld,iSudj",""
"","",";=< 2013 wfm%a,a ui 1 jk Èk fyda",""
"","","tÈkg  miqj  iDcq  úfoaY  wdfhdack",""
"","","jYfhka wefußldkq tlai;a ckmo",""
"","","fvd,¾ ñ,shk mkylg jeä uqo,la",""
"","","wdfhdack  lr  we;a;d  jQ  o""  hï",""
"","","jHjidhla úiska ta jHjidfha ld¾h",""
"","","i`oyd Y%S ,xldjg f.kajd fiajfhys",""
