"",", d N  
i y  
w d o d h ï","iud.ula  iïnkaOfhka"
"","f l d g i g   w o d <   n ÿ","i
hhg 12'"
"","wkqm%udKh'",""
"45'","5 9 b  
j . k a ; s f h a","mqoa.,hl=  iïnkaOfhka"
"","i | y k a  
 
h ï","m < u q j k  
W m f , a L k h"
"","j H j i d h l s k a  
h ï","m%ldrj"" tfy;a ishhg 12"
"","; e k e ; a ; l = g   fyda","l Wmrsuhlg hg;aj iy"
"","y j q , a   j H d m d r h l g","iud.ula  iïnkaOfhka"
"",", e f n k   , d N   i y","ishhg  12'˜'"
"","wodhï fldgig wod<",""
"","w d o d h ï  
n ÿ",""
"","wkqm%udKh'",""
