"","30","","2013  wxl  18  ork  foaYSh  wdodhï"
"","","","^ixfYdaOk&  mk;"
"","","","hk jpk iy b,lalï wdfoaY lsrSfuka ta j.ka;sh"
"","","","fuhska  jeäÿrg;aa ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","",""
"","","30' m%Odk m%{ma;sfha 140 jk j.ka;sh my; oelafjk mrsos",""
"140  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí'",""
"ixfYdaOkh","","",""
"lsrSu'","","",""
"","","^1&","ta j.ka;sfha —fï mk; hgf;a wdodhï nÿ wh l<"
"","","","hq;= ;eke;a;kag hï ;lafiare j¾Ihl oS nexl=fõ"
"","","","fyda uQ,H wdh;khla úiska f.jkq ,nk fmd<sfhka˜"
"","","","hk jpkj, isg —ta wdodhï noao wvq l< hq;= h'˜"
"","","","hk jpk olajd we;s ish¨ jpk bj;a lr ta fjkqjg"
"","","","—fï mk; hgf;a wdodhï nÿ wh l< hq;= ;eke;a;kag"
"","","","hï  ;lafiare  j¾Ihl  oS  nexl=jla  fyda  uQ,H"
"","","","wdh;khla fyda idx.ñl Kh iq/l=ïm;a ksl=;a lrk"
"","","","iud.ula úiska wjia:dfjdaÑ; mrsos"" f.jkq ,nk"""
"","","","ner lrkq ,nk fyda jÜgï ,ndfok fmd,sfhka"
"","","","wdodhï nÿ wvqlsrSug kshu lrkq ,en we;s ta iEu"
"","","","nexl=jla fyda uQ,H wdh;khla fyda idx.ñl Kh"
"","","","iq/l=ïm;a ksl=;a lrk iud.ula úiska u"" ta  f.ùu"
"","","","iïnkaOfhka wjia:dfjdaÑ; mrsos ta nexl=j fyda uQ,H"
"","","","wdh;kh fyda iud.u iy ta ;eke;a;d w;r we;=<;a"
"","","","jQ hï .súiqulg wkql+,j ta ;eke;a;dg ta fmd,sh"
"","","","f.jkq ,nk wjia:dfõ oS fyda ta  iq/l=ïm;a  ksl=;a"
"","","","lrkq  ,nk  wjia:dfõ  §  fyda  p,  fmd,S"
"","","","wkqm%udKhlg ta idx.ñl Kh iq/l=ïm;a ksl=;a"
"","","","lrkq  ,nk  wjia:djl    tla  tla  iudf,dapk"
"","","","ld,iSudj wdrïNfha § fyda ta wdodhï noao wvq lrkq"
"","","",",eìh hq;= h'˜hk jpk wdfoaY lsrSfuka; iy"
"","","^2&","ta j.ka;sfha me;s igyfka —nexl= iy uQ,H wdh;k"
"","","","i;= ld¾h'˜ hk jpk fjkqjg —nexl="" uQ,H wdh;k"
"","","","iy iud.ï i;= ld¾h'˜ hk jpk wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","","",""
"","","31' m%Odk  m%{ma;sfha  141  jk  j.ka;sfha  —hï  Kh",""
"141  jk  j.ka;sh","","",""
"","","iq/l=ula ksl=;a lrk hï nexl=jla fyda uQ,H wdh;khla˜",""
"ixfYdaOkh","","",""
"","","hk  jpkj,  isg  —uqo,a  m%udKhl  oKavkhlaa˜  hk  jpk",""
"lsrSu'","","",""
"","","olajd we;s ish¨ jpk iy b,lalï bj;a lr ta fjkqjg",""
"","","—fmd,sh  f.jk  fyda  hï  Kh  iq/l=ula  ksl=;a  lrk  hï",""
"","","nexl=jla fyda uQ,H wdh;khla fyda idx.ñl Kh iq/l=ïm;a",""
