"","wdodhfuka fï mkf;a miajk Wmf,aLkfha ksYaÑ;j"
"","olajd we;s WÑ; wkqm%udKh wkqj wdodhï nÿ wh"
"","lrkq ,eìh hq;= h'"
"úfoaYSh","56wd' úfoaY jHjydr uqo,ska f.ùï ,eîu"
"keõj,g",""
"","i`oyd"" úfoaY keõj,g Y%S ,xldfõ  ksIamdokh"
"imhkq  ,nk",""
"","lrkq  ,nk  hï  NdKav  iemhSu  fyda  fiajd"
"NdKav fyda",""
"fiajdj,ska","iemhSu fjkqfjka 2013 wfm%a,a ui 1 jk Èk"
"WmÑ;  jk","fyda  tÈkg  miqj  wdrïN  jk  hï  ;lafiare"
",dN iy",""
"","j¾Ihla i`oyd hï ;eke;a;l= úiska Wmhkq ,nk"
"wdodhu u;",""
"",",dN  iy  wdodhu""  fï  mkf;a  fjk;a  hï"
"wdodhï nÿ",""
"wkqm%udKh'","úêúOdkj, mgyeksj l=ula i`oyka jqj o th"
"","fkd;ld"" wmkhkj,ska Woa.; jQ ,dN iy wdodhu"
"","f,i i,lkq ,eìh hq;= w;r ta wkqj ta ,dN"
"","iy wdodhfuka fï mkf;a miajk Wmf,aLkfha"
"","ksYaÑ;j  olajd  we;s  WÑ;  wkqm%udKh  wkqj"
"","wdodhï nÿ wh lrkq ,eìh hq;= h'"
"úfoaY","56we' Y%S ,xld uy nexl=j úiska n,h § we;s"
"jHdjydr","úfoaY  úksuh  bmehSï  .sKqula  yryd  úfoaY"
"uqo,ska  f.ùï",""
"","jHjydr uqo,ska f.ùï ,eîu i`oyd Y%S ,xldfõ"
",eîu i`oyd""",""
"","ksIamdÈ; NdKav úlsKSu u.ska 2013 wfm%a,a ui"
"Y%
S  ,xldfõ",""
"ksIamdÈ;","1 jk Èk fyda tÈkg miqj wdrïN jk  hï"
"NdKav",";lafiare j¾Ihla i`oyd hï ;eke;a;l= úiska"
"úlsKSfuka",""
"","Wmhkq ,nk ,dN iy wdodhu fï mkf;a fjk;a"
",efnk  ,dN",""
"","hï úêúOdkj, mgyeksj l=ula i`oyka jqj o"
"iy wdodhu",""
"","th fkd;ld"" wmkhkj,ska Woa.; jQ ,dN iy"
"u; wdodhï",""
"nÿ","wdodhu f,i i,lkq ,eìh hq;= w;r ta wkqj ta"
"wkqm%udKh'",",dN  iy  wdodhfuka  fï  mkf;a  miajk"
"","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  WÑ;"
"","wkqm%udKh wkqj wdodhï nÿ wh lrkq ,eìh"
"","hq;= h'"
"wmkhkdysuqL","56wE' iajlSh ksIamdokj,ska ishhg yeglg"
"iud.ï úiska",""
"","fkd  wvq  m%udKhla  wmkhkh  lrk  hï"
"foaYSh",""
"jYfhka",""
"","wmkhkdNsuqL iud.ula úiska foaYSh jYfhka"
"ksIamdokh",""
"lrk  ,o","k
sIamdokh lrk ,o ksñ we÷ï"" frÈj,ska idok"
"NdKav  foaYSh",""
"",",o  u¨""  ,skka""  ;sr  frÈ  fyda  fjk;a  hï"
"fjf<|",""
