"","28","2013  wxl  18  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"","","jkafka kï m<uqj i|yka l< jHjidh"
"","","fojkqj i|yka l< jHjidfha wdY%s;"
"","","jHjidhla  f,i    i,lkq  ,eìh"
"","","hq;= h;"
"","","^wd&
“wiïnkaê;  ñ,”  hkafkka  wdY%
s;"
"","","jHjidhka fkdjk ;eke;a;ka w;r"
"","","we;s  lr  .kq  ,nk  .kqfokqj,  oS"
"","","md,kh l< fkdyels ;;ajhka hgf;a"
"","","wod< lr .kq ,nk ñ,la woyia fõ'”'"
"m%Odk  m%{ma;sfha","","27'  2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"113  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 113 jk j.ka;sfha ^5& jk Wmj.ka;shg"
"ixfYdaOkh","",""
"","","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka"
"lsÍu'","",""
"","","ta j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","","“^6&  ^5&  jk  Wmj.ka;sfha  i|yka  wdfhdack"
"","","wruqof,ys wdfhdackh lsÍu i|yd kshu lrkq ,en"
"","","we;s hï nexl=jla fyda uQ,H wdh;khla úiska Y%S"
"","",",xld  uy  nexl=j  úiska  ksl=;a  lrk  ,o"
"","","ud¾f.damfoaYj,g wkql+,j 2013 cQ,s ui 1 jk oskg"
"","","wruqof,a nerg mj;sk wruqo,aj,ska hï fldgila"
"","","m
%
fhdackhg f.k fkdue;s wjia:djl oS"" tu fYaIh"
"","","wjia:dfjdaÑ; mßos tu nexl=j fyda uQ,H wdh;kh"
"","","úiska wdKavqjg f.jkq ,eìh hq;= Kh uqo,la f,i"
"","","i,lkq ,eìh hq;= w;r"" ta wkqj tu fYaIh taldnoaO"
"","","wruqo, fj; udre lrkq ,eìh hq;= h'” '"
"m%Odk  m%{ma;sfha","",""
"","","28' m%Odk  m%{ma;sfha  121  jk  j.ka;sfha  ^2&  jk"
"121  jk  j.ka;sh","",""
"","","Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;sh"
"ixfYdaOkh  lsÍu'","",""
"","","tl;= lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-"
"","","“^3& hï ;lafiare j¾Ihl oS"" hï fiajd"
"","","fhdaclhl= úiska hï f.ùï ld,iSudjla i|yd"
"","","hï  fiajd  kshqla;hl=f.a  mdßY%ñlh"
"","","iïnkaOfhka wvq l< hq;= uqo, blaujd tu"
"","","fiajd kshqla;hdf.a mdßY%ñlfhka hï wdodhï"
"","","nÿ m%udKhla wvq lrf.k we;s wjia:djl oS"""
"","","tu  fiajd  fhdaclhd  úiska  tu  ;lafiare"
