"","5",""
"","2013  wxl  18  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;",""
"","^1& ta j.ka;sfha ^w& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh we;=<;a lsÍfuka(-",""
"","—^ww&
Y%S ,xldfõ hï ;eke;a;l= úiska ksl=;a",""
"","lrk  ,o  hï  iq/l=ïm;l  fyda",""
"","ne`ÿïlrhl"" 2012 wfm%a,a ui 1 jk Èk",""
"","fyda tÈkg miqj Y%S ,xldjg /f.k tk",""
"",",o  úfoaY  úksuh  fhdod  lrk  ,o",""
"","wdfhdackhlska  Y%S  ,xldfjka  msg;  hï",""
"",";eke;a;l=g fyda yjq,a jHdmdrhlg fyda",""
"","mqoa., 
uKav,hlg  WmÑ; 
jk",""
"","fmd,sh;˜; iy",""
"","^2& ta j.ka;sfha ^.& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh we;=<;a lsÍfuka(-",""
"—^p&","^i&  Y%S ,xld iq/l=ïm;a iy úksuh fldñIka",""
"","iNdj  úiska  n,m;%  §  we;s  hï  fldgia",""
"","yqjudrejl ks, ,ehsia;=.; hï idx.ñl",""
"","Kh iq/l=ïm;l;  iy",""
"","^ii&  uqo,a wud;HdxYfha f,alïjrhdf.a wkqu;h",""
"","we;sj hï uy k.r iNdjla úiska ksl=;a",""
"","lrk ,o kd.ßl  ne`ÿïlrhl""",""
"","2013 ckjdß ui 1 jk Èk fyda tÈkg miqj",""
"","lrk ,o hï wdfhdackhlska hï ;eke;a;l=g",""
"","WmÑ;  jk  fyda  Woa.;  jk  fmd,sh  fyda",""
"","jÜgu""˜'",""
"5.","2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","13  jk  j.ka;sh"
"m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ fuhska","",""
"","","ixfYdaOkh  lsÍu'"
";jÿrg;a ixfYdaOkh lrkq ,efí(-","",""
"","^1&
t
 j.ka;sfha ^wdwd& fþohg blaì;sj u my; oelafjk",""
"","w¨;a fþoh we;=<;a lsÍfuka(-",""
"","—^wdwdwd& Y%S ,xldj yer fjk;a hï rglska NdKav",""
"","m%iïmdokh  lr  fyda  Y%S  ,xldj  yer",""
"","fjk;a hï rgl NdKav ksIamdokh lr",""
