"","","^ixfYdaOk&  mk;"
"","","hï jHjidhla woyia fõ'˜; iy"
"","","^2& ta j.ka;sfha me;s igyk fjkqjg my; oelafjk"
"","","me;s igyk wdfoaY lsÍfuka(-"
"","","—jd¾Isl msßjegqu tla;rd uqo,la fkd blaujk"
"","","hï jHdjidhlska hï ;eke;a;l= ,nk ,dN"
"","","iy wdodhug wod< wodhï nÿ wkqm%udKh'˜'"
"m%Odk  m%{ma;shg","",""
"","","21' m%Odk  m%{ma;sfha  59we  j.ka;shg  blaì;sj  u  my;"
"59wE iy 59b","",""
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta"
"w¨;a  j.ka;s","",""
"","","j.ka;s ms<sfj,ska tu m%{ma;sfha 59wE iy 59b j.ka;s f,i"
"we;=<;a  lsÍu'","",""
"","n,meje;a úh hq;= h(-",""
"","—fld<U",""
"","","59wE'  ^1&  Y%
S  ,xld  iq/l=ïm;a  iy  úksuh"
"","fldgia",""
"","yqjudrefõ","fldñIka iNdj úiska n,m;% § we;s fld<U"
"",",ehsia;=.;",""
"","","fldgia yqjudrefõ 2013 wfma%,a ui 1 jk Èk"
"","lr we;s iy",""
"","iajlSh","fyda tÈkg miqj tfy;a 2014 wfm%a,a ui 1 jk"
"","fldgia  fmdÿ",""
"","","Èkg fmrd;=j ;u fldgia ,ehsia;=.; lr we;s"
"","uyck;djg",""
"","ksl=;a  lrkq","iy ;u fldgiaj,ska ishhg úiailg fkd wvq"
"",",nk",""
"","","fldgia m%udKhla uq,a uyck fldgia ksl=;=j"
"","iud.ïj,g",""
"","wod< wdodhï","u.ska fmdÿ uyck;dj fj; ksl=;a lrkq ,nk"
"","nÿ",""
"","wkqm%udKh'","hï iud.ul ^hï m%d.aOk j;alï úlsKSfuka"
"","",",efnk ,dN iy wdodhu yer& 3 jk j.ka;sfha"
"","","^w& fþofha w¾:dkql+,j jQ ,dN iy wdodhu u;"
"","","wod< jk nÿ wkqm%udKh"" ta iud.u ,ehsia;=.;"
"","","lsÍfuka miqj ta iud.fï fldgiaj,ska ishhg"
"","","úiailg  fkd  wvq  fldgia  m%udKhla  fmdÿ"
"","","uyck;dj úiska wLKavj ord isàug hg;aj"""
"","","tu fldgia ,ehsia;=.; lrk ,o ;lafiare j¾Ih"
"","","i`oyd iy tu ;lafiare j¾Ihg blaì;sj u jQ"
"","",";j;a  ;lafiare  j¾I  foll  ld,hla  i`oyd"
"","","ishhg mkylska wvq lrkq ,eìh hq;= h'"
"","","^2& ;lafiarelrejl=f.a u;h wkqj"" ^1& jk"
"","","Wmj.ka;sfha i|yka hï iud.ula úiska iajlSh"
"","","fldgia ,ehsia;=.; lsÍfuka miqj t<fUk hï"
"","",";lafiare j¾Ihl oS"" ta iud.fï fldgiaj,ska"
"","","fmdÿ uyck;dj úiska ord isák fldgia m%udKh"
"","","ishhg  úiailg  jvd  wvq  fkdjk  mßos"
