"","14","","2013  wxl  18  ork  foaYSh  wdodhï"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","12'","2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"26  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 26 jk j.ka;sfha 1 jk Wmj.ka;sfha ^k&",""
"ixfYdaOkh  lsÍu'","","",""
"","","fþofha zzhï NdKav fyda nvqj, wmkhk fjf<`odug wod<jZZ",""
"","","hk jpk fjkqjg zzl%Svd úIhh mjrkq ,en we;s wud;Hjrhd",""
"","","úiska wkqu; lrk ,o cd;Hka;r l%Svd biõj, wkq.%dyl;ajh",""
"","","i`oyd 2012 wf.daia;= ui 1 jk Èk fyda tÈkg miqj ork ,o",""
"","","fjf<`o m%pdrl oekaùï i`oyd jQ úhoï fyda hï NdKav  fyda",""
"","","nvqj, wmkhk fjf<`odug wod<jZZ hk jpk iy b,lalï",""
"","","wdfoaY lsÍfuka ta j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq",""
"","",",efí'",""
"m%Odk  m%{ma;sfha","","13'","2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"34  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 34 jk j.ka;sh my; oelafjk mßÈ fuhska",""
"ixfYdaOkh  lsÍu","","",""
"","",";jÿrg;a ixfYdaOkh lrkq ,efí(-",""
