"","wdodhï fldgig wod<","ishhg 10'"
"","w d o d h ï  
n ÿ",""
"","wkqm%udKh'",""
"42'","56w j.ka;sfha i|yka","mqoa.,hl=  iïnkaOfhka"
"","hï  jHjidhlska  hï","m < u q j k  
W m f , a L k h"
"",";eke;a;l=g  ,efnk","m%ldrj"" tfy;a ishhg 12"
"",", d N   i y  
w d o d h ï","l Wmrsuhlg hg;aj iy"
"","f l d g i g  
w o d <","iud.ula  iïnkaOfhka"
"","w d o d h ï  
n ÿ","ishhg  12'"
"","wkqm%udKh'",""
"43'","5 6 w d  
j . k a ; s f h a","mqoa.,hl=  iïnkaOfhka"
"","i | y k a  
h ï","m < u q j k  
W m f , a L k h"
"","j H j i d h l s k a  
h ï","m%ldrj"" tfy;a ishhg 12 l"
"",";eke;a;l=g  ,efnk","W m r s u h l g   h g ; a j   i y"
"",", d N   i y  
w d o d h ï","iud.ula  iïnkaOfhka"
"","f l d g i g  
 
w o d <","ishhg  12'"
"","w d o d h ï  
n ÿ",""
"","wkqm%udKh'",""
