"","9",""
"","2013  wxl  18  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;",""
"","ta mqoa.,hd tfia meñKs wjia:dfõ § iy tfia kej;S",""
"","isák iïmQ¾K ld,h ;=<"" 2013 wfm%a,a ui 1 jk Èk",""
"","fyda  tÈkg  miqj  wdrïN  jk  hï  ;lafiare  j¾Ihla",""
"","i`oyd˜'",""
"7'","2012 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","16we  j.ka;sh"
"m%Odk m%{ma;sfha 16we j.ka;sh my; oelafjk mßÈ fuhska","",""
"","","ixfYdaOkh  lsÍu'"
";jÿrg;a ixfYdaOkh lrkq ,efí(-","",""
"","^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  oelafjk",""
"","Wmf,aLkfha I jk ;Srfha —lDIsl¾udka;hg iïnkaO",""
"","fiajdjla we;=<;a fkdjk"" ^2& jk Wmj.ka;sfha ^w&",""
"","fþofha i`oyka hï l%shdldrlula ^ksIamdokfhka 50]",""
"","lg jeä m%udKhla foaYSh fjf<`ofmdf<ys úlsKSug",""
"","wfmalaIs; kï"" wju jYfhka 35] l tl;= l< w.hla",""
"","ksIamdokj, ;sìh hq;= h'&˜ hk jpk iy b,lalï",""
"","fjkqjg —^2& jk Wmj.ka;sfha ^w& fþofha i`oyka",""
"","hï l%shdldrlula""",""
"","hï NdKavhla ksIamdokh lsÍu iïnkaOfhka jk",""
"","úg"" ksIamdokfhka 50] lg jeä m%udKhla foaYSh",""
"","fjf<`ofmdf<ys  úlsKSug  wfmalaIs;  kï""  wju",""
"","jYfhka 35] l tl;= l< w.hla ksIamdokj, ;sìh",""
"","hq;=  h'˜  hk  jpk  iy  b,lalï  wdfoaY",""
"","lsÍfuka; iy",""
