"","(","ෙහ8ටයා[)","","","","",""
"48","","0.0012","s(cid:31)ගKක","–","ස)l[ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 50 ට"
"","","","","","","","(cid:7)ෙ_ශ Vම"
"","","","","","","","සඳහා"
"57","","0.0061","s(cid:31)ගKක","–","ස)l[ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 55 ට"
"","","","","","","","(cid:7)ෙ_ශ Vම"
"","","","","","","","සඳහා"
"74","","0.0089","s(cid:31)ගKක","–","ස)l[ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 68,"
"","","","","","","","72, 73"
"","","","","","","","සහ 75 ට"
"","","","","","","","(cid:7)ෙ_ශ Vම"
"","","","","","","","සඳහා"
"87","","0.0061","s(cid:31)ගKක","–","ස)l[ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 76,"
"","","","","","","","77, 78"
"","","","","","","","සහ 86 ට"
"","","","","","","","(cid:7)ෙ_ශ Vම"
"","","","","","","","සඳහා"
"98","","0.0262","s(cid:31)ගKක","–","ස)l[ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 95,"
"","","","","","","","96, 97ට"
"","","","","","","","සහ 102"
"","","","","","","","(cid:7)ෙ_ශ Vම"
"","","","","","","","සඳහා"
