"","පරවශතා අX%ය"
"","සමඟ,"
"0
1-358/7",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර පළාෙ& ෙක.ළඹ 7ස්(cid:11)8කෙ(cid:19) ෙද’වල (cid:7)ාෙ(cid:31):ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 539-42' නැෙගන’ර ක*ඩාන Cාම $ලධා/ ෙක.(cid:22)ඨාසය"
"Dළ ක*ඩාන නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 520815 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 08 ’ කැබK අංක 8, 10, 15, 21, 23, 24, 25, 26, 31,",""
"34, 37, 38, 45, 46, 47, 53, 54, 61, 72, 76, 90 සහ 95 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)P) ෙක.ට ඇ&තා F ද, ’(ක) පෑ) ඉ7/ප& කරන ෙලස",""
"දැP) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Kයාප7ංS ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.08.07 වැ$ 7න අංක 2135/45 දරන ගැස(cid:22)",""
"ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක  52/1017  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  F  ද,  ඉඩ)  ෙක.ටස්වල  අX%ය  ස)බ(cid:10)ධෙය(cid:10)  ෙම’",""
"උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප7ංS ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත",""
"පවරා ඇ% බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර(.",""
"","(.එ(cid:19).එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
