"","2
Value Added Tax (Amendment)",""
"","published in the Gazette. Such regulation shall",""
"","be placed before the Parliament for approval",""
"","and  shall  be  effective  only  upon  it  being",""
"","approved by the Parliament.”.",""
"5","3.
Section  22  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in paragraph (a) of the first proviso to subsection",""
"","","22  of  the"
"","(1) thereof, by the repeal of subparagraphs (iii) and (iv) and",""
"","","principal"
"","the substitution therefor the following:-","enactment."
"","“(iii)
rupees seventy five for any period commencing on",""
"10","or after August 16, 2018 but prior to July 1, 2019",""
"","and rupees hundred for any period commencing on",""
"","or after July 1, 2019, for each such garment other",""
"","than panties, socks, briefs and boxer shorts identified",""
"","under the Harmonized Commodity Description and",""
"15","Coding System Numbers for custom purposes;",""
"","(iv)
rupees seventy five for any period commencing on",""
"","or after August 16, 2018 but prior to July 1, 2019",""
"","and rupees hundred for any period commencing on",""
"","or after July 1, 2019, for six pieces of panties, socks,",""
"20","briefs  and  boxer  shorts,  identified  under  the",""
"","Harmonized  Commodity  Description  and  Coding",""
"","System Numbers for custom purposes,”.",""
"","4.
Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (1A) thereof by the substitution for",""
"","","26  of  the"
"25","the words and figures “January 1, 2013” of the words and",""
"","","principal"
"","figures “January 1, 2013, but prior to July 1, 2019”.","enactment."
"","5.
Paragraph (b) of PART II of the First Schedule to the","Amendment"
"","","of  the  First"
"","principal enactment is hereby amended as follows:-",""
