"","6","தண்்டனைச் சட்்டக்கோனை (திருத்தம்)"
"","","பாலியாக்ைப்பாட்சடாருக்கும் 
  சாட்சிைளுக்கு"
"","","மான 
உதவிி 
மற்றும் 
பாாதுைாப்புச்"
"","","சட்டத்தின்ைீழ் 
தாபாிக்ைப்பாட்ட"
"","","குற்றச்செசயல்ைளுக்குப் 
பாலியாக்ைப்"
"5","","பாட்சடாாினதும் 
சாட்சிைளினதும்"
"","","பாாதுைாப்புக்ைான 
சதசிய 
அதிைார"
"","","சகைபாயினால் 
சைாப்பாிடப்பாட்ட,"
"","","பாலியாக்ைப்பாட்டவிர் 
  பாற்றிய 
 
  தாக்ைக்"
"","","கூற்கைறக் 
ைவினத்துட்செைாண்ட 
பாின்னர்"
"10","","நாீதிமன்றத்தினால் 
தீர்மானிக்ைப்பாடும்"
"","","செதாகைைசெயான்றிலான 
நாட்டஈட்கைடச்"
"","","செசலுத்தும்பாடி ைட்டகைளயிடவும்பாடலாம்.""."
