"","நாீதிமன்றத்தினால் 
தீர்மானிக்ைப்பாடும்",""
"","செதாகைைசெயான்றிலான 
நாட்டஈட்கைடச்",""
"","செசலுத்தும்பாடி ைட்டகைளயிடவும்பாடலாம்.”.",""
"5","",""
"","","முதன்கைமச்"
"","7.7. 
முதன்கைமச் 
சட்டவிாக்ைத்தின் 
341  ஆம் 
பாிாிவு,",""
"","","சட்டவிாக்ைத்தில்"
"","அப்பாிாிவுக்ைான  எடுத்துக்ைாட்டின் 
(i)  ஆம்  பாந்திகைய  நாீக்ைி",""
"","","341 ஆம்"
"","விிடுவிதன் மூலம்  இத்தால் திருத்தப்பாடுைின்றது.",""
"","","பாிாிவிிகைனத்"
"","","திருத்தல்"
"","8.8.  இச்சட்டத்தின் 
சிங்ைள, 
தமிழ்  உகைரைளுக்ைிகைடசய","ஒவ்விாகைமயின்"
"","","விிடயத்தில்"
"","ஏசதனும்  ஒவ்விாகைம  ஏற்பாடும்  பாட்சத்தில்  சிங்ைள  உகைரசய",""
"","","சிங்ைள உகைர"
"10","சமசலாங்ைி நாிற்றல் சவிண்டும்.",""
"","","சமசலாங்ைி"
"","","நாிற்றல்"
