"15","உட்புகுத்தப்பாடுைின்றது 
 
 
என்பாதுடன்  அது  அச்சட்ட"
"","விாக்ைத்தின் 
316அ 
என்னும் 
பாிாிவிாைப் 
பாயனுறுதலும்"
"","சவிண்டும்:-"
"","“பாிள்கைளைளுக்கு 
  
316அ. 
முந்நூற்றிருபாத்தாறாம்"
"","தன்னிச்கைசயாைக்"
"","பாிாிவிினால் 
ஏற்பாாடு 
செசய்யப்"
"","ைடுங்ைாயம்"
"20","பாட்டுள்ள 
சந்தர்ப்பாத்திற்றவிிர,"
"","விிகைளத்ததற்ைான"
"","பாதிசெனட்டு 
வியதுக்குக் 
குகைறந்த"
"","தண்டகைன"
"","ஆசெளாருவிருக்கு 
தன்னிச்கைசயாைக்"
"","ைடுங்ைாயம் 
விிகைளக்ைின்ற 
எவிரும்,"
"","பாத்தாண்டுைள் 
விகைர 
நாீடிக்ைக்கூடிய"
"25","செவிாரு  ைாலத்திற்ைான 
 
 
 
 
 
  இருவிகைை"
"","யிசெலாருவிகைை 
மறியற்றண்டகைனயினால்"
"","தண்டிக்ைப்பாடுதல் 
சவிண்டுசெமன்பாதுடன்"
"","குற்றப்பா�செமான்றுக்கும் செபாாறுப்பாாதலும்"
"","சவிண்டும்; அத்துடன் எவ்விாள் செதாடர்பாில்"
"30","தவிறு 
புாியப்பாட்டசதா 
அவ்விாளுக்கு"
"","ஏற்பாடுத்தப்பாட்ட 
ஊறுைளுக்ைாை"
"","அத்தகைைய  ஆளுக்கு  2023  ஆம்  ஆண்டின்"
"","10  ஆம்  இலக்ை,  குற்றச்செசயல்ைளுக்குப்"
"","பாலியாக்ைப்பாட்சடாருக்கும்    சாட்சிைளுக்கு"
"35","மான உதவிி மற்றும் பாாதுைாப்புச் சட்டத்தின்"
"","ைீழ் தாபாிக்ைப் பாட்ட  குற்றச்செசயல்ைளுக்குப்"
"","பாலியாக்ைப்பாட்சடாாினதும் 
சாட்சி"
"","ைளினதும் 
பாாதுைாப்புக்ைான 
சதசிய"
"","அதிைாரசகைபாயினால் 
சைாப்பாிடப்பாட்ட,"
"40","பாலியாக்ைப்பாட்டவிர் 
பாற்றிய 
தாக்ைக்"
