"","பாராமாிப்கைபாக்  செைாண்டுள்ள  எவிரும்  புாிந்தால்,"
"","அவிர் 
சாீரத் 
தண்டகைன 
என்ற 
தவிகைறப்"
"15","புாிைின்றார்."
"","( 2 )   பாி ள் கை ள ை ள்   செ த ாட ர்பா ில்   ச ாீ ர த்"
"","தண்டகைனத் 
தவிகைறப் 
புாிைின்ற 
எவிரும்,"
"","குற்றத் 
தீர்ப்பாளிக்ைப்பாடுவிதன் 
சமல் 
ஆறு"
"","மாதங்ைகைள 
விிஞ்சாதசெவிாரு 
ைாலத்திற்ைான"
"20","மறியற்றண்டகைனயினால் 
அல்லது 
ஒரு"
"","இலட்சம் ரூபாா விகைர நாீடிக்ைப்பாடக்கூடிய குற்றப்"
"","பா�த்தினால்  அல்லது  சமற்பாடி  இரண்டினாலும்"
"","தண்டிக்ைப்பாடுதல் 
சவிண்டுசெமன்பாதுடன்"
"","எவ்விாள்  செதாடர்பாில் 
தவிறு  புாியப்பாட்டசதா"
"25","அவ்விாளுக்கு  ஏற்பாடுத்தப்பாட்ட  ஊறுைளுக்ைாை"
"","அத்தகைைய  ஆளுக்கு  2023  ஆம்  ஆண்டின்  10"
"","ஆம்  இலக்ை,  குற்றச்செசயல்ைளுக்குப்  பாலியாக்"
"","ைப்பாட்சடாருக்கும்    சாட்சிைளுக்குமான     உதவிி"
"","மற்றும் 
பாாதுைாப்புச் 
சட்டத்தின்ைீழ் 
தாபாிக்"
"30","ைப்பாட்ட 
குற்றச்செசயல்ைளுக்குப் 
பாலியாக்"
"","ைப்பாட்சடாாினதும் 
சாட்சிைளினதும்"
"","பாாதுைாப்புக்ைான  சதசிய  அதிைார  சகைபாயினால்"
"","சைாப்பாிடப்பாட்ட, 
பாலியாக்ைப்பாட்டவிர் 
பாற்றிய"
"","தாக்ைக் 
கூற்கைறக் 
ைவினத்துட்செைாண்ட"
"35","பாின்னர் 
நாீதிமன்றத்தினால் 
தீர்மானிக்ைப்பாடும்"
"","செதாகைைசெயான்றிலான நாட்ட ஈட்கைடச் செசலுத்தும்"
"","பாடி ைட்டகைளயிடவும்பாடலாம்."
