"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","01. Lot No. 01",""
"","","Name  of  the  Land:  Woodhope  watta  alias  Woodkope",""
"Notice under Section 7","","",""
"","watta; Name and address of the Claimant: Government;","",""
"","Extent: 0.0206 Hectare.","",""
"Ref.No.: KDS/PDB/4/3/2/11.","","",""
"","North",":","Lot No. 01 of PPMaha 6536"
"Lands Ministry Reference No.: 4-3/9/2015/WS/110.","","",""
"","East",":","Lot No. 107 of PPA 1742 and Lot No. 02 of"
"","","","this plan"
"I   do hereby give notice,  that the  Government  intends to","","",""
"","South",":","Lot No. 127 of PPA 1742"
"acquire the following land for a public purpose, under Sub","","",""
"","West",":","Lot No. 127 of PPA 1742"
"Section (1) of Section  7 of the land Acquisition Act, (Chapter","","",""
"460), as amended by the Land Acquisition (Amendment)","","",""
"","","02. Lot No. 02",""
"Act, No. 28 of 1964.","","",""
"","","Name  of  the  Land:  Woodhope  watta  alias  Woodkope",""
