"","2","Nrh;ngWkjp thp (jpUj;jk;)"
"","","''(vii)
2022> a{d; 1 Me; Njjpad;W njhlq;fp 2022>"
"","","a{d;  30  Me;  Njjpad;W  Kbtilfpd;w"
"","","fhyg;gFjpf;fhfTk;  2022>  a{iy  1  Me;"
"","","Njjpad;W  my;yJ  mjd;gpd;dh;"
"5","","njhlq;Ffpd;w Mdhy; 2022> Xfj;J 31 Me;"
"","","Njjpad;W Kbtilfpd;w VNjDk; thp"
"","","tpjpf;fg;glw;ghyjhd fhyg;gFjpf;fhfTk;"
"","","gd;dpnuz;L  rjtPjg;gb  (,jpy;  thpg;"
"","","gpd;dk; 3/28 MFk;)@ mj;Jld;"
"10","","(viii)
2022>  nrj;njk;gh;  1  Me;  Njjpad;W"
"","","njhlq;fp  2022>  nrj;njk;gh;  30  Me;"
"","","Njjpad;W  Kbtilfpd;w  fhyg;gFjpf;"
"","","fhfTk; 2022> xw;Nwhgh; 1 Me; Njjpad;W"
"","","my;yJ  mjd;gpd;dh;  njhlq;Ffpd;w"
"15","","VNjDk; thptpjpf;fg;glw;ghyjhd fhyg;"
"","","gFjpf;fhfTk;  gjpide;J  rjtPjg;gb"
"","","(,jpy; thpg;gpd;dk; 3/23 MFk;).""""."
