"","6","Betting and Gaming Levy  (Amendment)"
"","","“(5A)  In  addition  to  the  provisions  of"
"","","subsection (5) of this section, the provisions of"
"","","Chapter IX, X, XII, XIII, XIV, XV, XVI, XVII,"
"","","XVIII, XIX and XX of the Inland Revenue Act,"
"5","","No.  24  of  2017,  for  the  relevant  year  of"
"","","assessment commencing on or after April 1, 2018,"
"","","relating 
respectively 
to  Administration"
"","","Provisions,  Record  Keeping  and  Information"
"","","Collection, Assessments, Objection and Appeals,"
"10","","Liability  for  and  Payment  of  Tax,  Interest,"
"","","Recovery 
of  Tax,  Penalties,  Criminal"
"","","Proceedings,  Regulations  and  Interpretation"
"","","shall  mutatis  mutandis  apply  respectively  to"
"","","Administration Provisions, Record keeping, and"
"15","","Information Collection, Assessments, Objection"
"","","and Appeals, Liberty for and Payment of Tax,"
"","","Interest,  Recovery  of  Tax,  Penalties,  Criminal"
"","","Proceedings,  Regulations  and  Interpretation"
"","","under this Act.”."
